id,datetime_added,journal,search_term,datetime_article,category,type,title,link,nb_of_comments
AL20240928112100,2024-09-28 12:55:02.038978,altaveu,andorra,2024-09-28 11:21:00,afers exteriors,article,Tor i la seva homòloga signen un conveni de no doble imposició entre Andorra i Romania,https://www.altaveu.com/actualitat/afers-exteriors/tor-seva-homologa-signen-conveni-no-doble-imposicio-entre-andorra-romania_60663_102.html,0
AL20240927195300,2024-09-28 12:55:02.038978,altaveu,andorra,2024-09-27 19:53:00,parroquies,article,Els promotors de Sa Calma Andorra estan rere l’adquisició de l’edifici de l’antiga fàbrica de CATSA,https://www.altaveu.com/actualitat/parroquies/promotors-calma-andorra-estan-rere-adquisicio-edifici-antiga-fabrica-catsa_60654_102.html,11
AL20240927171200,2024-09-28 12:55:02.038978,altaveu,andorra,2024-09-27 17:12:00,esport,article,La FIS proposa Andorra com a seu de la Copa del Món per als anys 2026 i 2027,https://www.altaveu.com/actualitat/esport/fis-proposa-andorra-com-seu-copa-mon-anys-2026-2027_60648_102.html,5
AL20240927164500,2024-09-28 12:55:02.038978,altaveu,andorra,2024-09-27 16:45:00,afers exteriors,article,Ensenyat reconeix que Andorra ha tingut un “creixement econòmic impensable sense els nouvinguts”,https://www.altaveu.com/actualitat/afers-exteriors/ensenyat-reconeix-andorra-ha-tingut-creixement-economic-impensable-sense-nouvinguts_60647_102.html,5
AL20240927131900,2024-09-28 12:55:02.038978,altaveu,andorra,2024-09-27 13:19:00,economia,article,Andorra exposa el projecte d’una àrea d’innovació a escala país en un congrés a Nairobi,https://www.altaveu.com/actualitat/economia/andorra-exposa-projecte-area-innovacio-escala-pais-en-congres-nairobi_60642_102.html,2
AL20240927114200,2024-09-28 12:55:02.038978,altaveu,andorra,2024-09-27 11:42:00,esport,article,Andorra no apareix en el calendari provisional de proves del Mundial de TrialGP del 2025,https://www.altaveu.com/actualitat/esport/andorra-no-apareix-en-calendari-provisional-proves-mundial-trialgp-2025_60638_102.html,13
AL20240927091300,2024-09-28 12:55:02.038978,altaveu,andorra,2024-09-27 09:13:00,societat,article,“No es pot demanar a l’hospital de la Seu que es faci càrrec d’allò que Andorra prohibeix”,https://www.altaveu.com/actualitat/societat/no-es-pot-demanar-hospital-seu-es-faci-carrec-allo-andorra-prohibeix_60634_102.html,11
AL20240928112400,2024-09-28 12:55:02.038978,altaveu,la,2024-09-28 11:24:00,mobilitat,article,S’accidenta tot sol anant amb moto a la rotonda de l’Aldosa de la Massana,https://www.altaveu.com/actualitat/mobilitat/accidenta-tot-sol-anant-moto-rotonda-aldosa-massana_60664_102.html,1
AL20240927230100,2024-09-28 12:55:02.038978,altaveu,la,2024-09-27 23:01:00,medi ambient,article,Es fan bones les previsions meteorològiques i el Pas de la Casa s’emblanquina,https://www.altaveu.com/actualitat/medi-ambient/es-fan-bones-previsions-meteorologiques-pas-casa-emblanquina_60660_102.html,0
AL20240927220300,2024-09-28 12:55:02.038978,altaveu,la,2024-09-27 22:03:00,turisme,article,L’Skal Club reconeix la importància del Festival de Jazz d’Escaldes en el Dia mundial del Turisme,https://www.altaveu.com/actualitat/turisme/skaal-club-reconeix-importancia-festival-jazz-escaldes-en-dia-mundial-turisme_60639_102.html,0
AL20240927213400,2024-09-28 12:55:02.038978,altaveu,la,2024-09-27 21:34:00,politica,article,La llei òmnibus dona ales al moviment polític de dretes que voldria constituir-se com a partit,https://www.altaveu.com/actualitat/politica/llei-omnibus-dona-ales-moviment-politic-dretes-voldria-constituir-se-com-partit_60659_102.html,33
AL20240927183300,2024-09-28 12:55:02.038978,altaveu,la,2024-09-27 18:33:00,successos,article,Detinguts dos homes a la Seu d’Urgell per tràfic de substàncies estupefaents,https://www.altaveu.com/actualitat/successos/detinguts-dos-homes-seu-urgell-trafic-substancies-estupefaents_60652_102.html,2
AL20240927141900,2024-09-28 12:55:02.038978,altaveu,la,2024-09-27 14:19:00,reportatge,report,‘Beautiful boy’: l’excusa per obrir el diàleg sobre la salut mental i mantenir-lo tot l’any,https://www.altaveu.com/reportatges/beautiful-boy-excusa-obrir-dialeg-sobre-salut-mental-mantenir-lo-tot-any_60645_102.html,0
AL20240927133300,2024-09-28 12:55:02.038978,altaveu,la,2024-09-27 13:33:00,tribunals,article,Condemnada a sis anys de presó i una multa de 40.000 euros ‘la cambrera de la coca’,https://www.altaveu.com/actualitat/tribunals/tribunal-corts-rebaixa-sis-anys-pena-la-cambrera-coca-multa-40000_60643_102.html,0
AL20240927130100,2024-09-28 12:55:02.038978,altaveu,la,2024-09-27 13:01:00,justicia,article,L’atracador de la gasolinera d’Encamp s’aferra a què no hi va haver perill per demanar menys pena,https://www.altaveu.com/actualitat/justicia/atracador-gasolinera-encamp-aferra-no-hi-va-haver-perill-demanar-menys-pena_60641_102.html,3
AL20240927125100,2024-09-28 12:55:02.038978,altaveu,la,2024-09-27 12:51:00,parroquies,article,La mina de Llorts incrementa visitants a l’estiu i obrirà els caps de setmana fins al 8 de desembre,https://www.altaveu.com/actualitat/parroquies/mina-llorts-incrementa-visitants-estiu-obrira-caps-setmana-fins-8-desembre_60640_102.html,0
AL20240927101900,2024-09-28 12:55:02.038978,altaveu,la,2024-09-27 10:19:00,estacions,article,Sortida pactada a la direcció general de Pal-Arinsal,https://www.altaveu.com/actualitat/estacions/sortida-pactada-direccio-general-pal-arinsal_60636_102.html,21
AL20240927094400,2024-09-28 12:55:02.038978,altaveu,la,2024-09-27 09:44:00,successos,article,Un turista circulava amb més del doble d’alcohol permès amb la dona i els fills menors al cotxe,https://www.altaveu.com/actualitat/successos/turista-circulava-mes-doble-alcohol-permes-dona-fills-menors-cotxe_60635_102.html,1
AL20240928121600,2024-09-28 12:55:02.038978,altaveu,el,2024-09-28 12:16:00,parroquies,article,Govern enllesteix el tram afectat per l’esllavissada del passeig Valira,https://www.altaveu.com/actualitat/parroquies/govern-enllesteix-tram-afectat-esllavissada-passeig-valira_60470_102.html,0
AL20240928082000,2024-09-28 12:55:02.038978,altaveu,el,2024-09-28 08:20:00,interior,article,Els bombers emeten 25 factures per cobrar rescats de muntanya durant el 2024,https://www.altaveu.com/actualitat/interior/bombers-emeten-25-factures-cobrar-rescats-muntanya-durant-2024_60646_102.html,14
AL20240928080000,2024-09-28 12:55:02.038978,altaveu,el,2024-09-28 08:00:00,vinyetes,image,Decidir què fer amb el cos,https://www.altaveu.com/vinyetes/decidir-fer-cos_60655_102.html,0
AL20240927212300,2024-09-28 12:55:02.038978,altaveu,el,2024-09-27 21:23:00,reportatge,report,El Caldes Festival comença passat per aigua (i no és termal),https://www.altaveu.com/reportatges/caldes-festival-comenca-passat-aigua-i-no-es-termal_60658_102.html,0
AL20240927174300,2024-09-28 12:55:02.038978,altaveu,el,2024-09-27 17:43:00,transport,article,Lleugeres modificacions en els horaris del bus lliure a partir del dilluns per millorar el servei,https://www.altaveu.com/actualitat/transport/lleugeres-modificacions-en-horaris-bus-lliure-partir-dilluns-millorar-servei_60651_102.html,2
AL20240927173000,2024-09-28 12:55:02.038978,altaveu,el,2024-09-27 17:30:00,afers exteriors,article,Espot fa a l’ONU una crida implícita a Rússia i Israel a acatar “el dret internacional humanitari”,https://www.altaveu.com/actualitat/afers-exteriors/espot-fa-onu-crida-implicita-russia-israel-acatar-el-dret-internacional-humanitari_60649_102.html,21
AL20240927112200,2024-09-28 12:55:02.038978,altaveu,el,2024-09-27 11:22:00,esport,article,Ferran Costa no es mulla sobre el tema de l’estadi: “Confio molt en tothom que forma part del club”,https://www.altaveu.com/actualitat/esport/ferran-costa-no-es-mulla-sobre-tema-estadi-confio-molt-en-tothom-forma-part-club_60637_102.html,0
AL20240927073000,2024-09-28 12:55:02.038978,altaveu,el,2024-09-27 07:30:00,opinio,opinion,El camí cap a una administració més eficaç,https://www.altaveu.com/opinio/cami-cap-administracio-mes-eficac_60623_102.html,0
BO20240927001007,2024-09-28 12:55:02.038978,bondia,andorra,2024-09-27 00:10:07,noticia,article,Mereixia millors padrins,https://www.bondia.ad/cultura/mereixia-millors-padrins,0
BO20240927000003,2024-09-28 12:55:02.038978,bondia,andorra,2024-09-27 00:00:03,noticia,article,El Club Vòlei Encamp obre el nou curs al Pas de la Casa,https://www.bondia.ad/esports/el-club-volei-encamp-obre-el-nou-curs-al-pas-de-la-casa,0
BO20240927010004,2024-09-28 12:55:02.038978,bondia,la,2024-09-27 01:00:04,noticia,article,Jonathan López-Vera: “A l’elit política del Japó hi ha molts descendents de samurais”,https://www.bondia.ad/cultura/jonathan-lopez-vera-a-l-elit-politica-del-japo-hi-ha-molts-descendents-de-samurais,0
PE20240928110000,2024-09-28 12:55:02.038978,periodic,la,2024-09-28 11:00:00,noticia,article,Cardelús sortirà en 22a posició a Indonèsia ,https://www.elperiodic.ad/noticia/108671/cardelus-sortira-en-22a-posicio-a-indonesia,0
PE20240928103000,2024-09-28 12:55:02.038978,periodic,la,2024-09-28 10:30:00,noticia,article,Espot reitera a l'ONU el compromís d’Andorra envers el desenvolupament sostenible i els drets humans,https://www.elperiodic.ad/noticia/108670/espot-reitera-al-secretari-general-de-lonu-el-compromis-dandorra-envers-la-pau-el-desenvol,0
PE20240928090000,2024-09-28 12:55:02.038978,periodic,la,2024-09-28 09:00:00,noticia,article,Febles nevades enfarinen els cims d'Andorra,https://www.elperiodic.ad/noticia/108669/febles-nevades-enfarinen-els-cims-dandorra,0
PE20240928000000,2024-09-28 12:55:02.038978,periodic,la,2024-09-28 00:00:00,editorial,editorial,La justícia andorrana reafirma la seva fermesa,https://www.elperiodic.ad/editorial/108668/la-justicia-andorrana-reafirma-la-seva-fermesa,0
PE20240927193000,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 19:30:00,noticia,article,Tret de sortida a la 21a Vila Medieval de Sant Julià amb un caire més local,https://www.elperiodic.ad/noticia/108667/tret-de-sortida-la-21a-vila-medieval-de-sant-julia-amb-un-caire-mes-local,0
PE20240927190000,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 19:00:00,noticia,article,La FIS atorga a Andorra dues cites de Copa del Món,https://www.elperiodic.ad/noticia/108664/la-fis-aposta-per-andorra-com-a-seu-de-la-copa-del-mon-pel-curs-2025-26-i-el-2026-27,0
PE20240927184500,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 18:45:00,noticia,article,L’FC Andorra visita un Lugo necessitat,https://www.elperiodic.ad/noticia/108665/lfc-andorra-visita-un-lugo-necessitat,0
PE20240927180000,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 18:00:00,noticia,article,"Espot: ""Res no justifica els atacs contra la població civil ni la irracionalitat de la guerra""",https://www.elperiodic.ad/noticia/108663/espot-res-no-justifica-els-atacs-contra-la-poblacio-civil-ni-la-irracionalitat-de-la-guerr,0
PE20240927170000,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 17:00:00,noticia,article,L'ADJRA organitza la projecció de 'Beautiful Boy' per conscienciar sobre la salut mental,https://www.elperiodic.ad/noticia/108661/lassociacio-en-defensa-del-jovent-en-risc-convida-a-veure-la-pellicula-beautiful-boy-el-di,0
PE20240927163000,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 16:30:00,noticia,article,La Bombonera: la clau de l'èxit,https://www.elperiodic.ad/noticia/108659/morabanc,0
PE20240927140000,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 14:00:00,noticia,article,Andorra aposta per consolidar-se com a referent en innovació internacional,https://www.elperiodic.ad/noticia/108658/andorra-exposa-el-projecte-de-larea-dinnovacio-a-escala-pais-al-congres-mundial-de-parcs-c,0
PE20240927131500,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 13:15:00,noticia,article,La justícia condemna a sis anys de presó amb expulsió de 25 anys a 'la cambrera de la coca',https://www.elperiodic.ad/noticia/108657/el-jutge-condemna-a-sis-anys-de-preso-i-a-una-expulsio-del-pais-de-25-anys-a-la-cambrera-d,0
PE20240927130000,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 13:00:00,noticia,article,La mina de ferro de Llorts amplia el seu calendari d'obertura per potenciar el turisme,https://www.elperiodic.ad/noticia/108655/la-mina-de-ferro-de-llorts-amplia-el-seu-calendari-dobertura-per-potenciar-el-turisme,0
PE20240927123000,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 12:30:00,noticia,article,"Projecte Vida celebra la campanya de Salut, però reclama la falta de canvis suggerits",https://www.elperiodic.ad/noticia/108656/es-una-campanya-que-esperavem-des-del-2022,0
PE20240927121500,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 12:15:00,noticia,article,Cardelús fa una passa endavant a Mandalika,https://www.elperiodic.ad/noticia/108653/cardelus-fa-una-passa-endavant-a-mandalika,0
PE20240927120000,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 12:00:00,noticia,article,Assandca lamenta la inacció de Govern envers la proposta de llei sobre el dret a l'oblit sanitari,https://www.elperiodic.ad/noticia/108654/assandca-celebra-la-proposta-del-ps-sobre-el-dret-a-loblit-sanitari,0
PE20240927110000,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 11:00:00,noticia,article,La Policia intercepta un vehicle amb tabac de contraban per un valor de més de 22.700 euros,https://www.elperiodic.ad/noticia/108652/la-policia-intercepta-un-vehicle-amb-tabac-de-contraban-amb-valor-de-mes-de-22.700-euros,0
PE20240927101500,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 10:15:00,noticia,article,Acció Feminista reclama cobertura sanitària per a les dones que volen avortar fora d'Andorra,https://www.elperiodic.ad/noticia/108651/accio-feminista-reclamacobertura-sanitaria-per-a-les-dones-que-volen-avortar-fora-dandorra,0
PE20240927093000,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 09:30:00,noticia,article,Localitzen mort un home en una benzinera de l'avinguda Santa Coloma,https://www.elperiodic.ad/noticia/108650/mor-un-home-a-andorra-la-vella,0
PE20240927091500,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 09:15:00,noticia,article,Detingudes quatre persones per conduir sota els efectes de l'alcohol o les drogues,https://www.elperiodic.ad/noticia/108649/detingudes-quatre-persones-per-conduir-sota-els-efectes-de-lalcohol-o-les-drogues,0
PE20240927004500,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 00:45:00,opinio,opinion,Consultori fiscal,https://www.elperiodic.ad/opinio/article/108645/consultori-fiscal,0
PE20240927003000,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 00:30:00,opinio,opinion,Les excuses de mal pagador,https://www.elperiodic.ad/opinio/article/108644/les-excuses-de-mal-pagador,0
PE20240927000000,2024-09-28 12:55:02.038978,periodic,la,2024-09-27 00:00:00,editorial,editorial,Un cop dur i inesperat que no afectarà només el futur del club,https://www.elperiodic.ad/editorial/108646/un-cop-dur-i-inesperat-que-no-afectara-nomes-el-futur-del-club,0
[iban],2024-09-28 12:55:02.038978,ara,andorra,2024-09-28 12:31:23,societat,article,Xavier Espot i Imma Tor es reuneixen amb la comunitat andorrana als EUA,https://www.ara.ad/societat/xavier-espot-imma-tor-reuneixen-comunitat-andorrana-als-eua_1_5153902.html,0
AR20240927111029,2024-09-28 12:55:02.038978,ara,andorra,2024-09-27 11:10:29,societat,article,L’artista andorrana Judit Gaset guanyadora del I Premi Internacional ‘Armando Reverón’,https://www.ara.ad/societat/l-artista-andorrana-judit-gaset-guanyadora-premi-internacional-armando-revero-n_1_5152908.html,0
AR20240927181046,2024-09-28 12:55:02.038978,ara,andorra,2024-09-27 18:10:46,politica,article,Andorra reitera que Palestina no compleix els requisits per ser considerada un estat,https://www.ara.ad/politica/andorra-reitera-palestina-no-compleix-requisits-considerada_1_5153266.html,0
AR20240927140255,2024-09-28 12:55:02.038978,ara,andorra,2024-09-27 14:02:55,societat,article,Andorra Recerca i Innovació acorda un conveni amb Konza Technopolis per impulsar la innovació,https://www.ara.ad/societat/andorra-recerca-innovacio-acorda-conveni-konza-technopolis-impulsar-l-innovacio_1_5153057.html,0
DI20240928111800,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 11:18:00,nacional,article,"El Festival de Jazz d'Escaldes, Serras Andorra, HBX Group i la Cambra, els guardonats del Skål Club",https://www.diariandorra.ad/nacional/240928/festival-jazz-d-escaldes-serras-andorra-hbx-group-i-cambra-els-guardonats-skal-club_158958.html,0
DI20240928110400,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 11:04:00,nacional,article,Andorra i Noruega signen un programa de mobilitat juvenil,https://www.diariandorra.ad/nacional/240928/andorra-i-noruega-signen-programa-mobilitat-juvenil_158957.html,3
DI20240928103500,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 10:35:00,nacional,article,Els cims es lleven emblanquinats,https://www.diariandorra.ad/nacional/240928/els-cims-lleven-enfarinats_158956.html,0
DI20240928101800,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 10:18:00,nacional,article,Accident amb un motorista ferit a la Massana,https://www.diariandorra.ad/nacional/240928/accident-amb-motorista-ferit-massana_158955.html,0
DI20240928063700,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 06:37:00,entreteniment,article,El vestit pop de l'emperador,https://www.diariandorra.ad/entreteniment/240928/vestit-pop-l-emperador_158949.html,0
DI20240928062200,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 06:22:00,nacional,article,L’atracador de la benzinera d’Encamp demana una rebaixa de la pena,https://www.diariandorra.ad/nacional/240928/l-atracador-benzinera-d-encamp-demana-rebaixa-pena_158945.html,0
DI20240928062100,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 06:21:00,nacional,article,Trobat mort un home en una benzinera,https://www.diariandorra.ad/nacional/240928/trobat-mort-home-benzinera_158944.html,0
DI20240928061400,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 06:14:00,la-contra,article,“‘Nua’ vol generar pensament crític sobre la intimitat”,https://www.diariandorra.ad/la-contra/240928/nua-vol-generar-pensament-critic-sobre-intimitat_158941.html,0
DI20240928061000,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 06:10:00,opinio,opinion,Casella de sortida,https://www.diariandorra.ad/opinio/editorial/240928/casella-sortida_158940.html,0
