id,datetime_added,journal,search_term,datetime_article,category,type,title,link,nb_of_comments
DI20240928060900,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 06:09:00,opinio,opinion,Camí nou al bisbat d’Urgell,https://www.diariandorra.ad/opinio/la-tribuna/240928/cami-nou-bisbat-d-urgell_158938.html,2
DI20240928060800,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 06:08:00,opinio,opinion,Referèndum o eleccions?,https://www.diariandorra.ad/opinio/les-set-claus/240928/referendum-eleccions_158936.html,8
DI20240928060500,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 06:05:00,nacional,article,Condemnen a sis anys de presó la ‘cambrera de la droga’,https://www.diariandorra.ad/nacional/240928/condemnen-sis-anys-preso-cambrera-droga_158933.html,0
DI20240928060000,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 06:00:00,nacional,article,Acció Feminista expressa la seva decepció amb el SIAD,https://www.diariandorra.ad/nacional/240928/accio-feminista-expressa-seva-decepcio-amb-siad_158934.html,3
DI20240928055600,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 05:56:00,nacional,article,“Hem de canviar la imatge negativa de l’envelliment”,https://www.diariandorra.ad/nacional/240928/hem-canviar-imatge-negativa-l-envelliment_158932.html,0
DI20240928055500,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 05:55:00,nacional,article,Els bombers reclamen el cost de 25 rescats a les persones auxiliades,https://www.diariandorra.ad/nacional/240928/els-bombers-reclamen-cost-25-rescats-les-persones-auxiliades_158931.html,11
DI20240928055300,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 05:53:00,nacional,article,Espot defensa a l’ONU que “res no justifica l’atac a civils”,https://www.diariandorra.ad/nacional/240928/espot-defensa-l-onu-res-justifica-l-atac-civils_158930.html,24
DI20240928055100,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 05:51:00,nacional,article,Els contrabandistes esquiven la llei ‘trossejant’ les compres,https://www.diariandorra.ad/nacional/240928/els-contrabandistes-esquiven-llei-trossejant-les-compres_158929.html,30
DI20240928053600,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 05:36:00,esports,article,Il·lusió i exigència,https://www.diariandorra.ad/esports/240928/il-lusio-i-exigencia_158924.html,0
DI20240928053300,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 05:33:00,esports,article,La FIS proposa Andorra per a dues Copes del Món,https://www.diariandorra.ad/esports/240928/fis-proposa-andorra-per-dues-copes-mon_158923.html,1
DI20240928053000,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 05:30:00,esports,article,"Costa, segur que l’FC Andorra solucionarà l’afer de l’estadi",https://www.diariandorra.ad/esports/240928/costa-segur-l-fc-andorra-solucionara-l-afer-l-estadi_158922.html,0
DI20240928052800,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 05:28:00,esports,article,El Mundial de trial no s’aturarà a Sant Julià l’any vinent,https://www.diariandorra.ad/esports/240928/mundial-trial-s-aturara-sant-julia-l-any-vinent_158921.html,2
DI20240928052700,2024-09-28 12:55:02.038978,diari,andorra,2024-09-28 05:27:00,esports,article,Ranger’s i Sideco Encamp lluiten per la Supercopa,https://www.diariandorra.ad/esports/240928/ranger-s-i-sideco-encamp-lluiten-per-supercopa_158920.html,0
DI20240927202300,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 20:23:00,nacional,article,Retencions quilomètriques a l'entrada de Sant Julià en sentit nord,https://www.diariandorra.ad/nacional/240927/retencions-quilometriques-l-entrada-sant-julia-sentit-nord_158917.html,1
DI20240927195200,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 19:52:00,parroquies,article,Sant Julià dona el tret de sortida a la 21a Vila Medieval amb activitats per a tota la família,https://www.diariandorra.ad/parroquies/240927/sant-julia-dona-tret-sortida-21a-vila-medieval-amb-activitats-per-tota-familia_158916.html,0
DI20240927190800,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 19:08:00,esports,article,Tret de sortida al 53è Ral·li d'Andorra Històric amb tres convidats de luxe i un cotxe benèfic,https://www.diariandorra.ad/esports/240927/tret-sortida-53e-ral-li-d-andorra-historic-amb-tres-convidats-luxe-i-cotxe-benefic_158915.html,1
DI20240927184500,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 18:45:00,nacional,article,"Espot defensa que ""res no justifica els atacs a la població civil, contra hospitals i escoles""",https://www.diariandorra.ad/nacional/240927/espot-afirma-res-justifica-els-atacs-poblacio-civil-hospitals-i-escoles_158913.html,12
DI20240927162300,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 16:23:00,esports,article,Trencat l'acord per al nou estadi,https://www.diariandorra.ad/esports/240927/trencat-l-acord-per-nou-estadi_158874.html,19
DI20240927150600,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 15:06:00,nacional,article,Ensenyat referma el compromís d'Andorra en la lluita contra el canvi climàtic,https://www.diariandorra.ad/nacional/240927/ensenyat-referma-compromis-d-andorra-lluita-canvi-climatic_158912.html,5
DI20240927131700,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 13:17:00,nacional,article,Andorra exposa el projecte de l'àrea d'innovació a escala país a Kènia,https://www.diariandorra.ad/nacional/240927/andorra-exposa-model-d-innovacio-escala-pais-kenia_158908.html,10
DI20240927124200,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 12:42:00,parroquies,article,La mina de Llorts obrirà els caps de setmana fins el 8 de desembre,https://www.diariandorra.ad/parroquies/240927/mina-llorts-obrira-els-caps-setmana-fins-8-desembre_158907.html,0
DI20240927111800,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 11:18:00,nacional,article,Acció Feminista reclama la despenalització de l'avortament amb cobertura sanitària,https://www.diariandorra.ad/nacional/240927/accio-feminista-reclama-despenalitzacio-l-avortament-amb-cobertura-sanitaria_158906.html,12
DI20240927101700,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 10:17:00,nacional,article,"Detingut un conductor accidentat amb 1,84 d'alcoholèmia i dos menors al cotxe",https://www.diariandorra.ad/nacional/240927/detingut-conductor-accidentat-amb-1-84-d-alcoholemia-i-dos-menors-cotxe_158905.html,0
DI20240927093200,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 09:32:00,nacional,article,Trobat mort un home a una benzinera de l'avinguda Santa Coloma,https://www.diariandorra.ad/nacional/240927/trobat-mort-home-benzinera-l-avinguda-santa-coloma_158904.html,26
DI20240927064800,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 06:48:00,nacional,article,Vacunat de llengua blava tot el ramat boví i oví del país,https://www.diariandorra.ad/nacional/240927/vacunat-llengua-blava-tot-ramat-bovi-i-ovi-pais_158903.html,4
DI20240927063800,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 06:38:00,entreteniment,article,Caldes Festival. 'La salle d'attente',https://www.diariandorra.ad/entreteniment/240927/caldes-festival-salle-d-attente_158900.html,0
DI20240927062400,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 06:24:00,nacional,article,Stop Violències s’uneix amb una entitat veneçolana proavortista,https://www.diariandorra.ad/nacional/240927/stop-violencies-s-uneix-amb-entitat-venecolana-proavortista_158895.html,18
DI20240927062200,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 06:22:00,nacional,article,Govern i Ski Andorra s’alien per garantir la seguretat laboral a les pistes,https://www.diariandorra.ad/nacional/240927/govern-i-ski-andorra-s-alien-per-garantir-seguretat-laboral-les-pistes_158894.html,2
DI20240927060600,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 06:06:00,opinio,opinion,Un perfecte ambaixador del català,https://www.diariandorra.ad/opinio/la-tribuna/240927/perfecte-ambaixador-catala_158887.html,2
DI20240927060400,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 06:04:00,opinio,opinion,Prevenir el suïcidi,https://www.diariandorra.ad/opinio/foc-i-lloc/240927/prevenir-suicidi_158886.html,5
DI20240927055400,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 05:54:00,nacional,article,El PS impulsa el dret a l’oblit sanitari al marge del Govern,https://www.diariandorra.ad/nacional/240927/ps-impulsa-dret-l-oblit-sanitari-marge-govern_158882.html,0
DI20240927055200,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 05:52:00,nacional,article,Xavier Espot treu pit de l’“exemplaritat” d’Andorra a l’ONU,https://www.diariandorra.ad/nacional/240927/xavier-espot-treu-pit-l-exemplaritat-d-andorra-l-onu_158881.html,18
DI20240927054900,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 05:49:00,nacional,article,Grandvalira modifica l’organigrama i nomena dos directors generals,https://www.diariandorra.ad/nacional/240927/grandvalira-modifica-l-organigrama-i-nomena-dos-directors-generals_158880.html,18
DI20240927054700,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 05:47:00,nacional,article,Salut mental atén més de 3.000 adults el 2023,https://www.diariandorra.ad/nacional/240927/salut-mental-aten-mes-3-000-adults-2023_158879.html,8
DI20240927054300,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 05:43:00,nacional,article,Els advocats s’uneixen contra l’abús de la presó provisional,https://www.diariandorra.ad/nacional/240927/els-advocats-s-uneixen-l-abus-preso-provisional_158878.html,9
DI20240927054100,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 05:41:00,parroquies,article,Dards encreuats per l’habitatge i les inversions entre majoria i minoria,https://www.diariandorra.ad/parroquies/240927/dards-encreuats-per-l-habitatge-i-les-inversions-majoria-i-minoria_158877.html,5
DI20240927053100,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 05:31:00,esports,article,“Sabem que podem fer coses importants”,https://www.diariandorra.ad/esports/240927/sabem-podem-fer-coses-importants_158873.html,0
DI20240927052600,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 05:26:00,esports,article,Xavi Cardelús afronta el Gran Premi d’Indonèsia,https://www.diariandorra.ad/esports/240927/xavi-cardelus-afronta-gran-premi-d-indonesia_158870.html,0
DI20240927052400,2024-09-28 12:55:02.038978,diari,andorra,2024-09-27 05:24:00,esports,article,Arriba el Trial clàssic coll de la Botella,https://www.diariandorra.ad/esports/240927/trial-classic-coll-botella_158868.html,0
DI20240928115500,2024-09-28 12:55:02.038978,diari,la,2024-09-28 11:55:00,nacional,article,Vila medieval de Sant Julià,https://www.diariandorra.ad/nacional/240928/vila-medieval-sant-julia_158959.html,0
DI20240928064900,2024-09-28 12:55:02.038978,diari,la,2024-09-28 06:49:00,esqueles,article,Antonia Jiménez Jiménez,https://www.diariandorra.ad/esqueles/240928/antonia-jimenez-jimenez_158954.html,0
DI20240928064700,2024-09-28 12:55:02.038978,diari,la,2024-09-28 06:47:00,esqueles,article,Antonia Jiménez Jiménez,https://www.diariandorra.ad/esqueles/240928/antonia-jimenez-jimenez_158953.html,0
DI20240928064600,2024-09-28 12:55:02.038978,diari,la,2024-09-28 06:46:00,actualitat-economica,article,El PCE dels EUA sorprèn a la baixa i aplana el camí,https://www.diariandorra.ad/actualitat-economica/240928/pce-dels-eua-sorpren-baixa-i-aplana-cami_158952.html,0
DI20240928064100,2024-09-28 12:55:02.038978,diari,la,2024-09-28 06:41:00,entreteniment,article,Torna ‘RoboCop’,https://www.diariandorra.ad/entreteniment/240928/torna-robocop_158951.html,0
DI20240928063500,2024-09-28 12:55:02.038978,diari,la,2024-09-28 06:35:00,entreteniment,article,Prediccions del zodíac,https://www.diariandorra.ad/entreteniment/240928/prediccions-zodiac_158948.html,0
DI20240928062900,2024-09-28 12:55:02.038978,diari,la,2024-09-28 06:29:00,semafor,article,"Semàfor, 28 de setembre",https://www.diariandorra.ad/semafor/240928/semafor-28-setembre_158947.html,0
DI20240928062700,2024-09-28 12:55:02.038978,diari,la,2024-09-28 06:27:00,la-perla,article,“Un dels grans riscos de l’envelliment és la pobresa i la solitud”,https://www.diariandorra.ad/la-perla/240928/dels-grans-riscos-l-envelliment-pobresa-i-solitud_158946.html,0
DI20240928054700,2024-09-28 12:55:02.038978,diari,la,2024-09-28 05:47:00,parroquies,article,Sant Julià torna a ser Vila Medieval,https://www.diariandorra.ad/parroquies/240928/sant-julia-torna-vila-medieval_158928.html,4
DI20240928054200,2024-09-28 12:55:02.038978,diari,la,2024-09-28 05:42:00,parroquies,article,La tempesta fa la guitza a l’arrencada del Caldes Festival,https://www.diariandorra.ad/parroquies/240928/tempesta-fa-guitza-l-arrencada-caldes-festival_158927.html,0
DI20240928054100,2024-09-28 12:55:02.038978,diari,la,2024-09-28 05:41:00,parroquies,article,"La mina de ferro de Llorts, oberta fins al 8 de desembre",https://www.diariandorra.ad/parroquies/240928/mina-ferro-llorts-oberta-fins-8-desembre_158926.html,0
DI20240928053900,2024-09-28 12:55:02.038978,diari,la,2024-09-28 05:39:00,parroquies,article,L’art de la punta de coixí omple la sala Sergi Mas,https://www.diariandorra.ad/parroquies/240928/l-art-punta-coixi-omple-sala-sergi_158925.html,0
DI20240928052500,2024-09-28 12:55:02.038978,diari,la,2024-09-28 05:25:00,esports,article,El CV Encamp juga contra el Montserrat Gràcia,https://www.diariandorra.ad/esports/240928/cv-encamp-juga-montserrat-gracia_158919.html,0
DI20240928052400,2024-09-28 12:55:02.038978,diari,la,2024-09-28 05:24:00,esports,article,L’Enfaf femení debuta a casa davant el Cambrils,https://www.diariandorra.ad/esports/240928/l-enfaf-femeni-debuta-casa-davant-cambrils_158918.html,0
DI20240927182300,2024-09-28 12:55:02.038978,diari,la,2024-09-27 18:23:00,nacional,article,Detinguts dos homes a la Seu per tràfic d'estupefaents,https://www.diariandorra.ad/nacional/240927/detinguts-dos-homes-seu-per-trafic-d-estupefaents_158914.html,0
DI20240927153200,2024-09-28 12:55:02.038978,diari,la,2024-09-27 15:32:00,nacional,article,L’atracador de la benzinera d’Encamp demana una rebaixa de la pena,https://www.diariandorra.ad/nacional/240927/l-atracador-benzinera-d-encamp-demana-rebaixa-pena_158909.html,5
DI20240927144100,2024-09-28 12:55:02.038978,diari,la,2024-09-27 14:41:00,a-xarxa,article,Vista d'ocell sobre l'Everest,https://www.diariandorra.ad/a-xarxa/240927/vista-d-ocell-sobre-l-everest_158911.html,0
DI20240927064200,2024-09-28 12:55:02.038978,diari,la,2024-09-27 06:42:00,entreteniment,article,Disney+ posa límits,https://www.diariandorra.ad/entreteniment/240927/disney-posa-limits_158902.html,0
DI20240927064000,2024-09-28 12:55:02.038978,diari,la,2024-09-27 06:40:00,entreteniment,article,Soy Nevenka,https://www.diariandorra.ad/entreteniment/240927/transformers-one_158901.html,0
DI20240927063600,2024-09-28 12:55:02.038978,diari,la,2024-09-27 06:36:00,entreteniment,article,Prediccions del zodíac,https://www.diariandorra.ad/entreteniment/240927/prediccions-zodiac_158899.html,0
DI20240927063100,2024-09-28 12:55:02.038978,diari,la,2024-09-27 06:31:00,actualitat-economica,article,L’optimisme torna a les borses europees,https://www.diariandorra.ad/actualitat-economica/240927/l-optimisme-torna-les-borses-europees_158898.html,0
DI20240927062900,2024-09-28 12:55:02.038978,diari,la,2024-09-27 06:29:00,semafor,article,"Semàfor, 27 de setembre",https://www.diariandorra.ad/semafor/240927/semafor-27-setembre_158897.html,0
DI20240927062500,2024-09-28 12:55:02.038978,diari,la,2024-09-27 06:25:00,la-perla,article,“Estem en una bona situació pel que fa al compliment dels objectius de desenvolupament sostenible de l’Agenda 2030”,https://www.diariandorra.ad/la-perla/240927/estem-bona-situacio-pel-fa-compliment-dels-objectius-desenvolupament-sostenible-l-agenda-2030_158896.html,0
DI20240927062100,2024-09-28 12:55:02.038978,diari,la,2024-09-27 06:21:00,nacional,article,5.800 paquets de tabac intervinguts al Pas,https://www.diariandorra.ad/nacional/240927/5-800-paquets-tabac-intervinguts-pas_158893.html,2
DI20240927062000,2024-09-28 12:55:02.038978,diari,la,2024-09-27 06:20:00,nacional,article,"Creix un 6,8% el valor de les importacions",https://www.diariandorra.ad/nacional/240927/creix-6-8-valor-les-importacions_158892.html,3
DI20240927061900,2024-09-28 12:55:02.038978,diari,la,2024-09-27 06:19:00,nacional,article,El raonador proposa un concurs literari juvenil,https://www.diariandorra.ad/nacional/240927/raonador-proposa-concurs-literari-juvenil_158891.html,2
DI20240927061200,2024-09-28 12:55:02.038978,diari,la,2024-09-27 06:12:00,la-contra,article,“L’escriptura és una teràpia i la meva meditació”,https://www.diariandorra.ad/la-contra/240927/l-escriptura-terapia-i-meva-meditacio_158890.html,0
DI20240927060800,2024-09-28 12:55:02.038978,diari,la,2024-09-27 06:08:00,opinio,opinion,Rastreig dels pisos turístics,https://www.diariandorra.ad/opinio/editorial/240927/rastreig-dels-pisos-turistics_158889.html,1
DI20240927060200,2024-09-28 12:55:02.038978,diari,la,2024-09-27 06:02:00,opinio,opinion,Salari digne,https://www.diariandorra.ad/opinio/les-set-claus/240927/salari-digne_158885.html,0
[iban],2024-09-28 12:55:02.038978,diari,la,2024-09-27 06:01:00,opinio,opinion,Els detectors,https://www.diariandorra.ad/opinio/la-visura/240927/els-detectors_158884.html,0
DI20240927060000,2024-09-28 12:55:02.038978,diari,la,2024-09-27 06:00:00,opinio,opinion,Ordenació i futur,https://www.diariandorra.ad/opinio/la-seca-la-meca/240927/ordenacio-i-futur_158883.html,0
DI20240927053900,2024-09-28 12:55:02.038978,diari,la,2024-09-27 05:39:00,parroquies,article,"Adjudicat per 3,5 milions el nou centre per a la gent gran",https://www.diariandorra.ad/parroquies/240927/adjudicat-per-3-5-milions-nou-centre-per-gent-gran_158876.html,0
DI20240927053700,2024-09-28 12:55:02.038978,diari,la,2024-09-27 05:37:00,parroquies,article,Reivindicació del sector amb la Festa de la transhumància,https://www.diariandorra.ad/parroquies/240927/reivindicacio-sector-amb-festa-transhumancia_158875.html,0
DI20240927052900,2024-09-28 12:55:02.038978,diari,la,2024-09-27 05:29:00,esports,article,"Jordina Caminal, tercera al primer descens SAC a Xile",https://www.diariandorra.ad/esports/240927/jordina-caminal-tercera-primer-descens-sac-xile_158872.html,0
DI20240927052800,2024-09-28 12:55:02.038978,diari,la,2024-09-27 05:28:00,esports,article,Vicky Jiménez accedeix a la segona ronda de Lisboa,https://www.diariandorra.ad/esports/240927/vicky-jimenez-accedeix-segona-ronda-lisboa_158871.html,0
DI20240927052500,2024-09-28 12:55:02.038978,diari,la,2024-09-27 05:25:00,esports,article,Jové acaba en el 41è lloc a la Sea Otter Girona,https://www.diariandorra.ad/esports/240927/jove-acaba-41e-lloc-sea-otter-girona_158869.html,0
DI20240928063900,2024-09-28 12:55:02.038978,diari,el,2024-09-28 06:39:00,entreteniment,article,Soy Nevenka,https://www.diariandorra.ad/entreteniment/240928/nevenka_158950.html,0
