comment_id,article_id,comment_author,comment_datetime_displayed,comment_datetime,comment_content,comment_in_answer_to,comment_likes,comment_dislikes
AL20240927174300-226406,AL20240927174300,Rhodas,Fa 13 hores,,"Al sembla correcta, pero apart de sempre posar al bussos com principal problema de tot, vrwc que també seria convenient coneixem la problemàtica del País en questio de la xarxa viària, també crec que acompanyant aquets lleigers canvi tal i com diu el article, les escoles també donessin una mica mes de marge per arribar i NO ser tant estrictes amb la hora de arribada, senyors estem en ANDORRA i la xarxa viària es la que es!",,5,0
AL20240927174300-226416,AL20240927174300,Pare,Fa 11 hores,,Totalment d'acord amb tu. No pot ser que per 2 minuts de retard et deixen dues hores fora de la classe.,,2,0
AL20240927173000-226437,AL20240927173000,Mia33,Fa 8 hores,,No quiero ni terminar de leer el texto como puede dar consejos a otros países cuando el suyo propio y lo está destrozando cuando una familia no podemos vivir y pagar un alquiler o pagamos el alquiler o comemos y la juventud tiene que marcharse del país por qué no gana en el suficientemente dinero como para vivir en su propio país de nacimiento. Es una vergüenza lo que está haciendo con su propio país y con los propios andorranos o sea que no quiero ni terminar de leer el texto,,5,2
AL20240927173000-226436,AL20240927173000,Mia33,Fa 8 hores,,Qué vergüenza que es de Consejos a otro país de esta manera cuando está destrozando el suyo no podemos mantener los de la familia la juventud se tiene que ir porque no gana para pagar un puto piso o paga piso o come las dos cosas imposible está destrozando su país y quiere dar refuerza los demás. Por favor esto es una vergüenza está destrozando el país,,3,2
AL20240927173000-226428,AL20240927173000,Jordi,Fa 8 hores,,"Home, si els hi diu l'Espot, segur que li faran cas.",,7,1
AL20240927173000-226425,AL20240927173000,andorrà,Fa 8 hores,,Lo tecnològic??? jajajajjajajaj Aqui s'inverteix molt poc i es deuría invertir molt més... no has parlat de les inversions immobiliàries? i ja que parlem de drets que passa amb la gent que no pot viure al seu pais perque els sous son misèria? au va nenet mimat... ves a fardar amb els amiguets al bar,,4,1
AL20240927173000-226412,AL20240927173000,Proy,Fa 11 hores,,Palestina es un estat,,6,6
AL20240927173000-226410,AL20240927173000,PER DONAR LLIÇONS ES TE DE TENIR PRIMER ELS MOBLES MOLT BEN ENDREÇATS I NO ES EL CAS.,Fa 11 hores,,"Estaria molt bé que fesis aquest discurs si a casa ho tinguesis tot escombrat i endreçat però no és així, MES VALDRIA QUE ARREGLESIS ELS PROBLEMES QUE TENS AL TEU PAIS QUE NO SON POCS, el pais cau a trossos darrera de les meravelloses TORRES no queda absolutament res ( curiosament són molt altes però el país està arrasat), molta gent sense poder accedir a un habitatge decent, molta gent després de la invasió sud-america sense poder accedir al mercat laboral perquè tots aquets treballant 2 a preu de 1 i si convé de il·legals i sense CASS, molta gent aturada però ven amagat que no se sàpiga, sense COBERTURA SANITARIA, ATUR I SENSE FEINA CLAR. Un país on l'economia no té una base sòlida i lo que sustentava els ingressos que era el COMERÇ està tot obsolet i acabat, sense cap innovació amb tecnologia i formació per poder reciclar a la gran quantitat de gent que perdrà la feina per no haver començat a fer un canvi de model econòmic quan tocava, sense futur per el joves perquè fora dels 3 bancs, ser funcionari no queda res més. Així que tenim al país tiritant i a verlas venir però anem a donar lliçons a fora quan aquí tot és un DRAMA GREC, d'això se'n diu començar la casa per la teulada",,19,2
AL20240927173000-226409,AL20240927173000,Toni Crescento,Fa 11 hores,,"Jajajaja, el Petit Prince, què bo!!",,14,2
AL20240927131900-226399,AL20240927131900,Endolls,Fa 13 hores,,La dona del consol de Canillo de passeig,,1,0
AL20240927131900-226386,AL20240927131900,NO FALTA AMBAIXADOR AQUÍ?,Fa 15 hores,,"Ja es extrany que DA no proclami a ningun pota negre lliure ambaixador aquí, serà que poder a hores d'ara ja no queda ningú per colocar i am TXETXÈNIA van fer el ple",,0,0
AL20240927114200-226389,AL20240927114200,On para Llumeneres?,Fa 15 hores,,No es el Comú qui ha de subvencionar un esdevenimebt com aquest sino un ministeri (Esports o Turlsme) perquè l'impacte es nacional,,9,2
AL20240927114200-226387,AL20240927114200,"Ni el trial , una llàstima",Fa 15 hores,,"Aquest talibanisme no porta enlloc. Ara son el Comú, no uns tertulians de bar ... una mica de responsabilitat.... i que no s'escudin en temes mediambientals, son només de politica per la politica.",,7,6
AL20240927114200-226385,AL20240927114200,Vassilious D,Fa 15 hores,,Quina pena! Jopeta!,,5,4
AL20240927114200-226380,AL20240927114200,Jordi,Fa 15 hores,,La muntanya ho agrairà!,,14,4
AL20240927114200-226366,AL20240927114200,motomami,Fa 17 hores,,que treballi el Bare Nostrum vol dir tot el poble ?,,14,7
AL20240927114200-226391,AL20240927114200,Marc,Fa 13 hores,,"No se tu, pero jo he vist el Muntanya, Eurocenter, La Passa, Vini Vidi Vici, Roses, Principat, Venecia plens aquell cap de setmana. Jo crec que doncs no es nomes el Bare Nostrum, et recordo que a la zona també hi son Art i pa i El Cantabric.",,7,0
AL20240927114200-226355,AL20240927114200,Oscar,Fa 18 hores,,Sant julia de loria te dos coses! La festa major i el mundial de trial! El comerciants del poble esperen aquestes dates cada any!! Ara ja nomes queda la festa major! Anims Cairat!! Fem un mundial de pasejar animals? Es el teu gran pasión!!!!,,16,6
AL20240927114200-226343,AL20240927114200,Jordi,Fa 18 hores,,"Ja aquest ultim trial, aquest nou comú nomes s’ha dedicat a posar-hi traves… es veia vindre aquesta situacio lamentable.. no calen auditories per visualitzar l’impacte economic als hotels, restaurants i establiments de la parroquia durant el cap de setmana del trial, nomes passejant pel carrer veies Sant Julià plena de gent, entre participants, familiars i turistes del trial la parroquia estava plena i costaba veure un bar que nomes passejant pel tingues la terrasa plena.. Aquest comú es basa en no fer res i eliminar les coses que funcionen sembla..",,17,4
AL20240927114200-226349,AL20240927114200,Jordi,Fa 18 hores,,"Poc vas passejar pel poble, perque ni lloc per dinar hi havia per molt que plogues.",,14,0
AL20240927114200-226348,AL20240927114200,mm,Fa 18 hores,,Va ploure tot el cap de setmana i el poble estava buit.,,2,12
AL20240927114200-226342,AL20240927114200,Sisco,Fa 18 hores,,"Millor, menys muntanya destrossada, ni les bicis de Pal haurien d' aparèixer!",,19,14
AL20240927114200-226341,AL20240927114200,W&F,Fa 19 hores,,I tan debò no tinguin l'autorització...prou barbàrie!,,18,16
AL20240927114200-226340,AL20240927114200,Marteta,Fa 19 hores,,Una altra cairatada més!!!,,15,3
AL20240927213400-226439,AL20240927213400,Pere,Fa 8 hores,,"DA ja pot fer les maletes. I si estimessin Andorra, plegarien demà.  Un partit condennat a la desaparició. Només falta saber quan volen fer durar l'agonia.",,6,1
AL20240927213400-226435,AL20240927213400,Lluís,Fa 8 hores,,"vergonya, vergonya, xavier espot, as deixat mitja andorra amb pròlogues de lloguer i sol·licitant una ajuda social per a un pis social, vés-te'n per favor, dimiteix i convoca eleccions.",,8,1
AL20240927213400-226434,AL20240927213400,Jesús Torrent,Fa 8 hores,,Completament d’acord amb les seves aspiracions pel bon esdevenir del país. La deriva europeista és perniciosa per la gent i interessada per uns pocs.,,11,2
AL20240927171200-226415,AL20240927171200,Fiu,Fa 11 hores,,"Per compensar la marranada, no?",,1,0
AL20240927130100-226374,AL20240927130100,Calla la boca,Fa 15 hores,,Cada vegada que parla aquest personatge tindria que emportarse 10 anys mes de comella. A callar la boca maco. No haguesis fet res. Ara a plorar solet i a les fosques. Ben a les fosques.,,10,0
AL20240927130100-226359,AL20240927130100,andorrà,Fa 17 hores,,"Cap tracte de favor ni rebaixes, a ser durs amb aquesta gent o altres sabran que aqui es fàcil atracar i acollonit a la gent. Percert un peça el nano eeee....",,16,0
AL20240927101900-226423,AL20240927101900,Quina vergonya,Fa 8 hores,,Dani amb els favors que t’he fet on vaig ara ?,,4,1
AL20240927101900-226407,AL20240927101900,Som pell,Fa 11 hores,,"La Massana que s’ho faci mirar, que el Credit Andorrà semblava el seu salvador i era un llop amb pell de corder. Que posin gent jove, que s’ho estimen i tenen gent preparada i amb ganes i no egòlatres setciencies.",,8,1
AL20240927101900-226421,AL20240927101900,Massanenc,Fa 11 hores,,"Marticella, una gran persona. Rés a veure amb els taurons de l'altra vall. A la MASSANA t'apreciem. SETAP365, una societat creada per arruinar Pal Arinsal i deixar-la sense clients. Srs. Consols de La Massana que espereu fer ara que ja no teniu ni un ull en el qué farà SETAP365. De moment el mundials de mountainbike s'han fet a Pal 2 vegades, el mundial d'esquí encara l'esperen a l'altra vall. Ridícul tot plegat",,19,6
AL20240927101900-226400,AL20240927101900,Forever,Fa 13 hores,,"Que tornin a posar la crepería a Pal, aixo es lo que han de fer. Millor chiringuito de l estacio.",,26,0
AL20240927101900-226417,AL20240927101900,Absolutament d’acord,Fa 11 hores,,Totalment d’acord!! Cap altre xiringuito pot reemplaçar la crepe i tot el seu personal.,,9,0
AL20240927101900-226388,AL20240927101900,propera estació,Fa 15 hores,,a veure quin serà el proper destí...,,11,2
AL20240927101900-226377,AL20240927101900,Talavera for ever,Fa 15 hores,,Ahora se entiende el fichaje de Chuchy,,8,1
AL20240927101900-226371,AL20240927101900,Adeu,Fa 17 hores,,Un gestor terrible que ha cremat tot i a tothom que ha tingut a prop.,,44,21
AL20240927101900-226370,AL20240927101900,Toni,Fa 17 hores,,"Ara si que anem bé a La Massana, si manen aquests dos ja podem anar tancant... Espero que el Comú de la Massana hi digui alguna cosa al respecte.",,23,7
AL20240927101900-226365,AL20240927101900,Pep,Fa 17 hores,,Vaja tela.. Estem venuts,,23,4
AL20240927101900-226364,AL20240927101900,Santi,Fa 17 hores,,"El monopolio de l’imperi Vilad en modo atac, així va el país amb els monopolis en tots els sectors amb els 4 terratinents",,24,4
AL20240927101900-226351,AL20240927101900,Lluís P.,Fa 18 hores,,"Ells s'ho perden. SI no hi hagués hgut el Marticella, Pal-Arinsal hagués tancat fa molts anys. Sort hem tingut. El mon de la neu ha perdut tant talent els últims anys... I vist lo vist, més que en perdrà. Al final tot el país quedarà en mans de dos bancs!!! Com si no ho veiéssim!!! Ni Hidalgos, ni Ventajas, Crèdit i Mora!!! Treiem-nos el vel que ens cega a tots en aquest país!!!",,44,31
AL20240927101900-226339,AL20240927101900,Txavier,Fa 19 hores,,Un inútil menys. Que el màxim que ha fet es estavallarse una rere un altre Marxa ara perquè els últims deu anys ha enfonsat la estació i el Mundial es la seva ultima gran catàstrofe  Et desitgem molta sort,,29,57
AL20240927101900-226337,AL20240927101900,Massanenc,Fa 19 hores,,"Canillo ja ho ha conseguit, ara manen a la Massana...",,49,3
AL20240927094400-226356,AL20240927094400,Usuario,Fa 18 hores,,Si son de fuera ni se les multa pueden hacer lo que quieran para que otra vez vengan a comprar y no se enfaden,,3,2
AL20240927091300-226393,AL20240927091300,Sr Bisbeee,Fa 13 hores,,Doncs Andorra prohibeix els pisos de final feliz.I a la Seu n està plé.Foteu riure,,2,1
AL20240927091300-226376,AL20240927091300,jose luis,Fa 15 hores,,"Vull que algú m'expliqui el que aquestes dones demanen, si tota la culpa és d'elles per quedar-se prenyades i no prendre mesures, jo crec que els altres no els hem de pagar l'avortament si la culpa és d'elles.",,8,13
AL20240927091300-226394,AL20240927091300,CLAR QUE SI HOME!,Fa 13 hores,,"Perquè la dona es queda prenyada sola, no? Per què les mesures anticonceptives l'ha de prendre la dona i no pas l'home? A part, l'avortament no només és per un embaràs no desitjat, també és per malformació del fetus, també és perquè la vida del nadó i de la dona pot corre risc, també per violacions perquè si rei, aquí al país també passa això. A veure sí, surti'm una mica d'aquesta borbolla. Si almenys fos legal... ja seria un gran pas.",,6,3
AL20240927091300-226372,AL20240927091300,Aneu al vostre país!,Fa 17 hores,,"Quina mandra escoltar sempre el mateix! Torneu a casa vostra, colla de feministes, i no molesteu a Andorra. Andorra té unes lleis i no es canviaran per quatre ""fulanes"" que volen que els governs els hi paguin acabar amb el fruit dels seus actes sexuals. A Andorra és defensa la vida i no s'assassina ningú perquè les ""mares"" prefereixin anar de llit en llit que ocupar-se dels seus fills, malgrat no sàpiguin ni qui són els seus pares... Prou avortaments, prou feministes, prou immigrants. A Andorra els andorrans sempre hem viscut bé fins que ha arribat tanta xusma d'importació.",,17,24
AL20240927091300-226433,AL20240927091300,Molt trist has d'estar,Fa 8 hores,,"No estic a favor de l'avortament però així i tot, llegint el teu comentari em causa vomitera amb l'odi que despre'ns. Has de ser una persona menyspreable.  Ves-te´n a la cova, allà estaràs tranquil",,2,0
AL20240927091300-226344,AL20240927091300,Carme,Fa 18 hores,,Bé que Andorra s'ha de fer càrrec d'un munt d'alturgellencs a nivell sanitari! i dubto molt que gaira gent acudeixi a la Seu per practicar un avortament.,,15,13
