index,topic,article_id,comment_id,comment_content,article_link,article_title
63,pensions,DI20240925055900,DI20240925055900-16390801,"Ves a l'hospital i veuras la quantitad de de sud americans que tenen, mira les empreses de transport public  i veuras els grans profesionals que porten els nostres fills al cole",https://www.diariandorra.ad/nacional/240925/concordia-vol-limitar-els-permisos-d-acces-pais-atorga-govern_158746.html,Concòrdia vol limitar els permisos d’accés al país que atorga el Govern
64,pensions,DI20240923061000,DI20240923061000-16366074,"I a qui potser ens inclouen a tots, quan només haurien d'incloure els andorrans! que els demés no podem votar ni decidim en res.",https://www.diariandorra.ad/nacional/240923/deute-principat-14-589-euros-per-ciutada_158626.html,El deute del Principat és de 14.589 euros per ciutadà
65,pensions,DI20240912061000,DI20240912061000-16026216,"Uns veïns una mica xafarders i ressentits. Cap es queixa de res en concret però com que no els hi agrada/ no els deixen tenir relació amb aquestes persones, denúncia i fora.",https://www.diariandorra.ad/nacional/240912/policia-investiga-altres-pisos-on-hi-prostitucio_157951.html,La policia investiga altres pisos on hi ha prostitució
66,pensions,DI20240916055100,DI20240916055100-16071379,"Ni els empresaria que tenen contractes amb l’administració pública, ni els empresaris que es beneficien de les subvencions públiques (com hotelers i comerçants que no paguen el cost de circs i esdeveniments per promoure comerç), et sembla?",https://www.diariandorra.ad/nacional/240916/els-mestres-reclamen-millores-laborals-per-dignificar-professio_158189.html,Els mestres reclamen millores laborals per dignificar la professió
67,pensions,DI20240925055900,DI20240925055900-16388876,Que comencin a fer país els empresaris en lloc de tancar la porta als treballadors d'aquí.,https://www.diariandorra.ad/nacional/240925/concordia-vol-limitar-els-permisos-d-acces-pais-atorga-govern_158746.html,Concòrdia vol limitar els permisos d’accés al país que atorga el Govern
68,pensions,DI20240926064000,DI20240926064000-16824331,"El cronista dona i deixa per escrit que creixement econòmic es igual a generació de riquesa. Segurament, aquest es el problema actual. No veiem que estem hipotecant el futur del país, de fet la ultima part si que accepta que la forma amb la qual estem tapant els forats no es sostenible!!!! Ara si concorida son els dolents de la pelicula i pel diari el govern actual ho fa tot bé… es espectacular el nivell actualment. Andorra ha de mirar mes lluny que el demà ",https://www.diariandorra.ad/opinio/editorial/240926/mes-assalariats_158832.html,Més assalariats
69,pensions,AL20240925164000,AL20240925164000-226114,Muchos son los de baja...que no tienen nada...y trabajan en 2 sitios..al de dia no van ...pero al de...tarde-noche SI...porque a partir de las 6 u 7 de la tarde no se controla nada...el burro que dice...que masajes terapeuticos !! no !! Reza que mañana ...no te pase a ti..eso es algo necesario...la gente no lo hace por gusto..?y dientes y gafas..no ? De que psiquiatrico te has escapado ? Acaso crees que tu no lo vas a necesitar..? Escupe para arriba que te caerá encima..tiempo al tiempo...,https://www.altaveu.com/actualitat/sanitat/cass-tanca-primer-semestre-deficit-sanitari-157-milions-euros_60584_102.html,"La CASS tanca el primer semestre amb un dèficit sanitari de 15,7 milions d’euros"
70,pensions,DI20240923061000,DI20240923061000-16370055,"Gent com tu, parent-te la pastilla i reposa.",https://www.diariandorra.ad/nacional/240923/deute-principat-14-589-euros-per-ciutada_158626.html,El deute del Principat és de 14.589 euros per ciutadà
71,pensions,DI20240925130400,DI20240925130400-16391581,"AQUET PAÍS SI NO ETS SUDAMERICA HO PORTES MUCADOR NO REPS CAP AJUDA, CARA DURES.",https://www.diariandorra.ad/nacional/240925/afers-socials-atorga-1-330-noves-prestacions-durant-primer-trimestre_158781.html,Afers Socials atorga 1.330 noves prestacions durant el primer trimestre
72,pensions,DI20240925161100,DI20240925161100-16393681,"Perquè les pensions s'han de pagar només amb les cotitzacions? Si totes les despeses públiques en un Estat es paguen amb impostos mai a la vida han de córrer perill les pensions, si hi ha diners per a obra pública n'hi ha d'haver per pagar les pensions.",https://www.diariandorra.ad/nacional/240925/cass-suma-15-7-milions-deficit-fins-juny_158791.html,"El dèfici de la CASS s'enfila a 15,7 milions fins al juny"
73,pensions,DI20240906055500,DI20240906055500-15951363,Uns catalans espavilats,https://www.diariandorra.ad/nacional/240906/l-institut-ramon-cugat-demanar-instal-lacions-franc_157600.html,L’Institut Ramon Cugat va demanar instal·lacions de franc
74,pensions,DI20240912061000,DI20240912061000-16024916,"Entre narcopisos, pisos patera, pisos de meuques, i proxenetes legals he il·legals se us acumularà la feina.",https://www.diariandorra.ad/nacional/240912/policia-investiga-altres-pisos-on-hi-prostitucio_157951.html,La policia investiga altres pisos on hi ha prostitució
75,pensions,DI20240916055100,DI20240916055100-16066822,I n'hi ha que encara han de treballar durant el mes de juliol. ,https://www.diariandorra.ad/nacional/240916/els-mestres-reclamen-millores-laborals-per-dignificar-professio_158189.html,Els mestres reclamen millores laborals per dignificar la professió
76,pensions,DI20240925130400,DI20240925130400-16396400,"Si està ple govern de gent treballant sense haver pasat mai un EDICTE, les lleis a govern tenen de ser igual que ha la privada ho govern se les pot pasar totes pel folre?  perquè a la privada si al 3 contracte no el fan fixe algú  li foten una bona multa, ahhh es veritat govern entre contracte i contracte ja han posat 45 dies per el mig per evitar problemes no fos que eh ",https://www.diariandorra.ad/nacional/240925/afers-socials-atorga-1-330-noves-prestacions-durant-primer-trimestre_158781.html,Afers Socials atorga 1.330 noves prestacions durant el primer trimestre
77,pensions,DI20240925055900,DI20240925055900-16389267,"Si, per segona residència, que tens algun problema ? O es que vols sembrar el desconcert. Si dius la mesura digala tota",https://www.diariandorra.ad/nacional/240925/concordia-vol-limitar-els-permisos-d-acces-pais-atorga-govern_158746.html,Concòrdia vol limitar els permisos d’accés al país que atorga el Govern
78,pensions,DI20240923061000,DI20240923061000-16365841,"I això porta altres problemes. Que li preguntin a Suècia, Noruega.. ",https://www.diariandorra.ad/nacional/240923/deute-principat-14-589-euros-per-ciutada_158626.html,El deute del Principat és de 14.589 euros per ciutadà
79,pensions,DI20240912061000,DI20240912061000-16035989,"Bueno, como en todo el mundo, no?. Además aqui hay una legion de europeos viviendo, no solo españoles. ",https://www.diariandorra.ad/nacional/240912/policia-investiga-altres-pisos-on-hi-prostitucio_157951.html,La policia investiga altres pisos on hi ha prostitució
80,pensions,DI20240916055100,DI20240916055100-16064252,"Veient el nivell dels comentaris, és evident que encara fan falta més mestres.",https://www.diariandorra.ad/nacional/240916/els-mestres-reclamen-millores-laborals-per-dignificar-professio_158189.html,Els mestres reclamen millores laborals per dignificar la professió
81,pensions,DI20240923061000,[iban],Aquest deute el genera la festa dels de sempre.,https://www.diariandorra.ad/nacional/240923/deute-principat-14-589-euros-per-ciutada_158626.html,El deute del Principat és de 14.589 euros per ciutadà
82,pensions,DI20240925130400,DI20240925130400-16392803,"És una vergonya com s'amaga la realitat del país i com es maquilla, els temes que punxen aquí al diari estant a un  racó amb petit i poc temps molt poc.",https://www.diariandorra.ad/nacional/240925/afers-socials-atorga-1-330-noves-prestacions-durant-primer-trimestre_158781.html,Afers Socials atorga 1.330 noves prestacions durant el primer trimestre
83,pensions,DI20240923061000,DI20240923061000-16364944,Es el que tenen les polítiques d’esquerres ,https://www.diariandorra.ad/nacional/240923/deute-principat-14-589-euros-per-ciutada_158626.html,El deute del Principat és de 14.589 euros per ciutadà
84,pensions,DI20240915055700,DI20240915055700-16054202,Doncs segurament el cost no sigui el mateix. ,https://www.diariandorra.ad/nacional/240915/cass-financat-17-tractaments-fertilitat-aquest-any_158131.html,La CASS ha finançat 17 tractaments de fertilitat aquest any
85,pensions,DI20240927111800,DI20240927111800-17081318,Cap a la Seu pagant de la vostra butxaca. A tots ens agrada passar-ho be i no tenir responsabilitats,https://www.diariandorra.ad/nacional/240927/accio-feminista-reclama-despenalitzacio-l-avortament-amb-cobertura-sanitaria_158906.html,Acció Feminista reclama la despenalització de l'avortament amb cobertura sanitària
86,pensions,DI20240912061000,DI20240912061000-16025101,Que busqui farina que ple Andorra !!!! Ah no perdó sols les coses fàcils.,https://www.diariandorra.ad/nacional/240912/policia-investiga-altres-pisos-on-hi-prostitucio_157951.html,La policia investiga altres pisos on hi ha prostitució
87,pensions,DI20240926060000,DI20240926060000-17068876,O muy rico o comunista el Antonio.,https://www.diariandorra.ad/nacional/240926/deficit-cass-juny-15-7-milions-d-euros_158815.html,"El dèficit de la CASS era al juny de 15,7 milions d’euros"
88,pensions,DI20240916055100,DI20240916055100-16064636,"Ostres, super bona aquesta!!! Per quan apliquem aquí, si us plau? L'escola andorrana és el càncer i el forat sense fons de l'Administració",https://www.diariandorra.ad/nacional/240916/els-mestres-reclamen-millores-laborals-per-dignificar-professio_158189.html,Els mestres reclamen millores laborals per dignificar la professió
89,pensions,DI20240912172400,DI20240912172400-16031866,"No se quin comptador deu utilitzar aquest senyor, nosaltres en tenim un desde fa un any i sembla que va per llarg en la llista d'espera...",https://www.diariandorra.ad/nacional/240912/cap-padri-llista-d-espera-per-entrar-residencia_157994.html,Cap padrí en llista d'espera per entrar a la residència
90,pensions,DI20240906055500,DI20240906055500-15970119,"Doncs Noi, com pensas que EEUU, acconseguix aquest premi nobels extrangers que van alli a investigar……. A EEUU SI vals et pagan fort, i et posan un laboratori  de franc, ….el que faci falta.",https://www.diariandorra.ad/nacional/240906/l-institut-ramon-cugat-demanar-instal-lacions-franc_157600.html,L’Institut Ramon Cugat va demanar instal·lacions de franc
91,pensions,DI20240926055300,DI20240926055300-16755356,Tanqueu la porta de una P... vegada i deixeu de emplenar el país de misèria. ,https://www.diariandorra.ad/nacional/240926/les-ajudes-ocasionals-mengen-resta-subvencions-d-afers-socials_158812.html,Les ajudes ocasionals es mengen la resta de subvencions d’Afers Socials
92,pensions,DI20240912061000,[iban],Aquesta setmana totes contractades a la muntanya. ,https://www.diariandorra.ad/nacional/240912/policia-investiga-altres-pisos-on-hi-prostitucio_157951.html,La policia investiga altres pisos on hi ha prostitució
93,pensions,DI20240904060000,DI20240904060000-15930817,El manual neoliberal privatitza els beneficis i socialitza les pèrdues.,https://www.diariandorra.ad/opinio/la-seca-la-meca/240904/credits-tous_157479.html,Crèdits tous
94,pensions,DI20240926055300,DI20240926055300-17063801,+1,https://www.diariandorra.ad/nacional/240926/les-ajudes-ocasionals-mengen-resta-subvencions-d-afers-socials_158812.html,Les ajudes ocasionals es mengen la resta de subvencions d’Afers Socials
95,pensions,DI20240906055500,DI20240906055500-15952677,Que vagin a EEUU a demanar això... Que vagin al Trump que te mokts tetrenys veuràs quin riure i amb quines condicions xd,https://www.diariandorra.ad/nacional/240906/l-institut-ramon-cugat-demanar-instal-lacions-franc_157600.html,L’Institut Ramon Cugat va demanar instal·lacions de franc
96,pensions,DI20240925055900,DI20240925055900-16389065,"Mira de entrada no soc funcionari, de la meva situació laboral no en tens ni idea així que no treguis conclusions tant rapides. ",https://www.diariandorra.ad/nacional/240925/concordia-vol-limitar-els-permisos-d-acces-pais-atorga-govern_158746.html,Concòrdia vol limitar els permisos d’accés al país que atorga el Govern
97,pensions,DI20240922060300,DI20240922060300-16362023,Jahaha. 50 pavos. Ho que valen 2 paquets de paper de cul,https://www.diariandorra.ad/nacional/240922/pensio-revalora-50-euros-per-qui-cotitzat-mes-20-anys_158574.html,La pensió es revalora 50 euros per a qui ha cotitzat més de 20 anys
98,pensions,AL20240925164000,AL20240925164000-226080,Tal qual.,https://www.altaveu.com/actualitat/sanitat/cass-tanca-primer-semestre-deficit-sanitari-157-milions-euros_60584_102.html,"La CASS tanca el primer semestre amb un dèficit sanitari de 15,7 milions d’euros"
99,pensions,DI20240925055900,DI20240925055900-16391155,"Totalment d.accord. ,ja fa anys que el pais ho necessita....",https://www.diariandorra.ad/nacional/240925/concordia-vol-limitar-els-permisos-d-acces-pais-atorga-govern_158746.html,Concòrdia vol limitar els permisos d’accés al país que atorga el Govern
100,catala,DI20240909110700,DI20240909110700-15994056,Si t'el guatdes a caseta segur que no li passarà res.,https://www.diariandorra.ad/nacional/240909/l-amo-gos-acusa-parc-l-alt-pirineu-l-atac-l_157732.html,L’amo del gos acusa el Parc de l’Alt Pirineu de l’atac de l’os
101,catala,DI20240924061000,DI20240924061000-16383068,"Per molta música celestial i poesia que alguns ens volen fer escoltar, l'Alt d'Urgell (pel moment) no és la vuitena parròquia d'Andorra. ",https://www.diariandorra.ad/nacional/240924/pirineu-viu-culpa-andorra-tots-els-mals-l-alt-urgell_158684.html,Pirineu Viu culpa Andorra de tots els mals de l’Alt Urgell
102,catala,AL20240918215300,AL20240918215300-225109,"si només fos a circulació, i els altres departaments que .... i el sindicat on es ?",https://www.altaveu.com/actualitat/administracio/catala-fa-tombar-concursos-trobar-sotsoficial-caporals-circulacio-andorra-vella_60423_102.html,El català fa tombar els concursos per trobar sotsoficial i caporals de circulació a Andorra la Vella
103,catala,DI20240924061000,DI20240924061000-16377707,"Quanta gent de la Seu i de tot l'alt Urgell viu a Andorra ? Moooolta i han estat ben acollits per Andorra i no se'ls ha senyalat mai com un problema per Andorra, ni se'ls culpa de la pujada de preus de l'habitatge a Andorra quan també hi han contribuït. Crec que entre territoris fronterers ens hem de veure com germans, no com enemics. Hem de treballar tots junts per el territori i quan a uns els hi va bé, als altres també els hi va bé. No hem de defensar les rivalitats entre els 2 territoris.",https://www.diariandorra.ad/nacional/240924/pirineu-viu-culpa-andorra-tots-els-mals-l-alt-urgell_158684.html,Pirineu Viu culpa Andorra de tots els mals de l’Alt Urgell
104,catala,DI20240924061000,DI20240924061000-16390200,+1,https://www.diariandorra.ad/nacional/240924/pirineu-viu-culpa-andorra-tots-els-mals-l-alt-urgell_158684.html,Pirineu Viu culpa Andorra de tots els mals de l’Alt Urgell
105,catala,[iban],[iban]-15946126,La ideologia de gènere és una aberració evolutiva pròpia de la decadència dels nostres temps.,https://www.diariandorra.ad/nacional/240905/amor-liquid-i-terra-enganxos_157540.html,Amor líquid i terra enganxós
106,catala,DI20240904054600,DI20240904054600-15935409,"Les coses no pasen per casualitat aquest país i si el país té un nivell cultural i de formació tant baix es perquè els polítics s'han pirrat per aquest model de país i immigració, no cal donar tota la culpa a ells que aquí no entra ningú si govern no vol.",https://www.diariandorra.ad/nacional/240904/l-allau-d-inscripcions-desborda-les-previsions-per-als-cursos-catala_157473.html,L’allau d’inscripcions desborda les previsions per als cursos de català
107,catala,DI20240922060000,DI20240922060000-16355861,"Els socialistes i la seva colla de bruixes histèriques segueixen fent jocs de malabars per intentar destronar el coprincep, ",https://www.diariandorra.ad/nacional/240922/espot-vol-tractar-amb-illa-conveni-sanitari_158573.html,Espot vol tractar amb Illa el conveni sanitari
108,catala,DI20240924061000,DI20240924061000-16377056,Si no fos per Andorra el Pirineu s'estaria morint de gana i tot seguiria a l'édat de pedra.Quina vergonya aquesta gent amb poc cap,https://www.diariandorra.ad/nacional/240924/pirineu-viu-culpa-andorra-tots-els-mals-l-alt-urgell_158684.html,Pirineu Viu culpa Andorra de tots els mals de l’Alt Urgell
109,catala,[iban],[iban]-16335069,"Ja som Hispano andorrans portuguesos, llatins i caribenys, tenim més tracte amb el tercer món que amb els països desenvolupats del nord d'Europa.",https://www.diariandorra.ad/nacional/240920/molne-aposta-per-mes-cooperacio-internacional-conferencia-iberoamericana_158490.html,Molné aposta per més cooperació internacional a la conferència iberoamericana
110,catala,DI20240924061000,DI20240924061000-16377044,Informat abans de parlar perquè justament hi ha lleis per transfronterers ;),https://www.diariandorra.ad/nacional/240924/pirineu-viu-culpa-andorra-tots-els-mals-l-alt-urgell_158684.html,Pirineu Viu culpa Andorra de tots els mals de l’Alt Urgell
111,catala,DI20240924061000,DI20240924061000-16377331,"Els mals de la vostra comarca, els mals de la vostra comunitat autonoma i del vostre pais ( Espanya) es directament proporcional a com heu votat, si voteu ineptes, doncs ateniu-vos a les consequencies, i la gent i empreses no fugirien si no els robessin el 50% del que guanyen. Pero seguiu votant ineptes e inutils que nomes estan on estan per llepar culs i envolicar-se amb la bandera. Disfruteu de lo votat!!! I els unics culpables d’aquesta situacio sou el poble per votar a qui voteu.",https://www.diariandorra.ad/nacional/240924/pirineu-viu-culpa-andorra-tots-els-mals-l-alt-urgell_158684.html,Pirineu Viu culpa Andorra de tots els mals de l’Alt Urgell
112,catala,DI20240908131100,DI20240908131100-15987371,"Estem segurs que amb irresponsables com aquest  ¨propietari de gos¨, que passi una desgràcia serà fàcil. ",https://www.diariandorra.ad/nacional/240908/propietari-gos-respon-durament-parc-l-alt-pirineu_157709.html,El propietari del gos respon durament al Parc de l'Alt Pirineu
113,catala,DI20240909110200,DI20240909110200-16000987,Quants mestres mantenim per 11.300 alumnes?,https://www.diariandorra.ad/nacional/240909/els-escolars-inicien-curs_157751.html,El curs escolar arrenca amb 11.352 alumnes
114,catala,AL20240918215300,AL20240918215300-225273,"Secret professional de què? Si està publicat al bopa on tothom té accés on és el secret? El que calen son comandaments com déu mana, no el que hi ha ara, que de dos no en fas un. Que inclús en el seu dia de festa van buscant al guàrdia a veure que fá, veuen vehicle mal estacionat i fan fotos i l'envien per WhatsApp per a que vagi el guardia i faci algo, en comptes de gaudir de la festa o les vacances en família. M'alegro que hagi sortit aquesta notícia, així el ciutadà s'adona que això de millorar el mal clima laboral és una simple ""pantomima"" fan els edictes a mida i després passa el que passa i qui acaba perjudicat es el ciutadà. Des de gener del 2023, on estàn les càmares unipersonals, s'ha parlat algo de la prejubilació, s'ha definit el tema de ""Cos especial en àmbit comunal""? Estem entrant al 2025 i res de res, clar, es que com és una millora, que es fotin. I no és un capritx és per llei, tant si els hi agrada com si no, a que esperen a respectar la llei o complir-la? Però després si l'agent fa algo que no agrada al comandament tot i que el comandament tingui festa o vacances estàs fotut.",https://www.altaveu.com/actualitat/administracio/catala-fa-tombar-concursos-trobar-sotsoficial-caporals-circulacio-andorra-vella_60423_102.html,El català fa tombar els concursos per trobar sotsoficial i caporals de circulació a Andorra la Vella
115,catala,DI20240904054600,DI20240904054600-15930556,Molt bé. Si no domines la llengua del país per a que vius a aqueix país?,https://www.diariandorra.ad/nacional/240904/l-allau-d-inscripcions-desborda-les-previsions-per-als-cursos-catala_157473.html,L’allau d’inscripcions desborda les previsions per als cursos de català
116,catala,DI20240904054600,DI20240904054600-15936559,Com el castella pel spanglish,https://www.diariandorra.ad/nacional/240904/l-allau-d-inscripcions-desborda-les-previsions-per-als-cursos-catala_157473.html,L’allau d’inscripcions desborda les previsions per als cursos de català
117,catala,AL20240915213100,AL20240915213100-224596,"Transcripció literal d’un article del cod penal,en fi deu ser d’algun que es creu erudit en matèria.",https://www.altaveu.com/reportatges/catala-fet-mida_60322_102.html,Català fet a mida?
118,catala,DI20240915060200,DI20240915060200-16053718,"es dir, tu et trobes devant d un os que et ve a atacar i vas amb el rifle i no fas res? li demanes sisplau que et deixi en pau? a com?",https://www.diariandorra.ad/nacional/240915/setmana-l-isard-amb-record-participants_158134.html,Una setmana de l’isard amb rècord de participants
119,catala,DI20240924061000,DI20240924061000-16382842,"Doncs el capitalista Milton té tota la raó. Tota aquesta gent es presenten com a “moviments socials” en el fons amaguen pulsions col·lectivitzadores i contràries a les llibertats individuals, esquerra de la més rància i casposa, en fi, que al final sempre se sap de que plora la criatura. ",https://www.diariandorra.ad/nacional/240924/pirineu-viu-culpa-andorra-tots-els-mals-l-alt-urgell_158684.html,Pirineu Viu culpa Andorra de tots els mals de l’Alt Urgell
120,catala,DI20240924061000,DI20240924061000-16378444,"A l’Alt Urgell i a la Cerdanya no hi ha cap problema amb els preus. Jo vaig heredar del papà una hisenda a Bolvir on hi tenim cavalls i hi pujo amb el Maserati els caps de setmana d’hivern a esquiar, i alguns dies a l’estiu al",https://www.diariandorra.ad/nacional/240924/pirineu-viu-culpa-andorra-tots-els-mals-l-alt-urgell_158684.html,Pirineu Viu culpa Andorra de tots els mals de l’Alt Urgell
121,catala,DI20240924064300,DI20240924064300-16384976,Gràcies per dir el que molts sentim i pensem!! ,https://www.diariandorra.ad/opinio/la-tribuna/240924/pont_158698.html,El pont
