index,topic,article_id,comment_id,comment_content,article_link,article_title
122,catala,DI20240924061000,DI20240924061000-16378989,"Al final són gent amb poca feina i ganes de protagonisme que no ha tingut mai ni amb els amics, gent frustrada i poc treballadora, fa dies que sabem qui sou, però si no fos per Andorra i una mica Piugcerda ens morirem de gana, sou una vergonya per nosaltres, andorrans ni cas, molts de nosaltres som família o amics, aquests no son ningú.",https://www.diariandorra.ad/nacional/240924/pirineu-viu-culpa-andorra-tots-els-mals-l-alt-urgell_158684.html,Pirineu Viu culpa Andorra de tots els mals de l’Alt Urgell
123,catala,DI20240924061000,DI20240924061000-16377629,Aquesta afirmació es pot girar a la inversa. Els problemes d'habitatge d'Andorra no es poden traslladar a un altre país amb residències fictícies i després culpar-lo.,https://www.diariandorra.ad/nacional/240924/pirineu-viu-culpa-andorra-tots-els-mals-l-alt-urgell_158684.html,Pirineu Viu culpa Andorra de tots els mals de l’Alt Urgell
124,catala,DI20240908131100,DI20240908131100-15991951,La llàstima és el teu comentari. És nota que un amargat sense amics,https://www.diariandorra.ad/nacional/240908/propietari-gos-respon-durament-parc-l-alt-pirineu_157709.html,El propietari del gos respon durament al Parc de l'Alt Pirineu
125,catala,DI20240908131100,DI20240908131100-15986219,Lligat i An  morrió posat de por vida,https://www.diariandorra.ad/nacional/240908/propietari-gos-respon-durament-parc-l-alt-pirineu_157709.html,El propietari del gos respon durament al Parc de l'Alt Pirineu
126,catala,DI20240927054100,DI20240927054100-17075026,COM DIU EL REFRAN ( EL UNO POR EL OTRO Y LA CASA SIN BARRER). ,https://www.diariandorra.ad/parroquies/240927/dards-encreuats-per-l-habitatge-i-les-inversions-majoria-i-minoria_158877.html,Dards encreuats per l’habitatge i les inversions entre majoria i minoria
127,catala,DI20240901060700,DI20240901060700-15901443,"Andorra és al fons i a la forma anglofona, tots els esdeveniments polítics, culturals i mercantils són rotulats sistemàticament en anglès.",https://www.diariandorra.ad/nacional/240901/quatre-docents-reforcen-l-area-llengua-catalana-per-afrontar-nou-curs_157310.html,Quatre docents reforcen l’àrea de llengua catalana per afrontar el nou curs
128,catala,DI20240915060200,DI20240915060200-16052089,"A exterminar exemplars d'isards en digueu la ""setmana de l'Isard"" i termes tous com a ""captures""? Perquè no feu servir termes reals com una setmana amb llicència per matar esportivament isards, muflóns i cabirols.?",https://www.diariandorra.ad/nacional/240915/setmana-l-isard-amb-record-participants_158134.html,Una setmana de l’isard amb rècord de participants
129,catala,DI20240911112100,DI20240911112100-16017843,"Vaja, doncs primera multa al govern!!!",https://www.diariandorra.ad/nacional/240911/cultura-destina-46-000-euros-campanya-per-difondre-llei-catala_157899.html,Cultura destina 46.000 euros a la campanya per difondre la llei del català
130,catala,DI20240912064700,DI20240912064700-16031098,Però quina és la teva queixa?,https://www.diariandorra.ad/opinio/la-seca-la-meca/240912/llengua-imprescindible_157965.html,Una llengua imprescindible
131,catala,DI20240907175800,DI20240907175800-15984670,"si cada cop que puja el sem pediatric a buscar un nadó andorrà, o cada cop que fem servir un llit de UCI a sant pau haguesin de fer comentaris com el teu… no hi hauria prou pagines per omplir! es ajuda reciproca! i felicitats a bombers i responsables per tenir aquest recursos tecnologis i humans i poder oferir aquest servei a qui ho necesiti. ",https://www.diariandorra.ad/nacional/240907/bombers-mobilitza-l-helicopter-rescat-nocturn-territori-catala_157698.html,Bombers mobilitza l'helicòpter en un rescat nocturn en territori català
132,catala,DI20240908113000,DI20240908113000-15990357,"És a la zona del túnel, on ja fa temps que és a 80 i molta gent no en fa cas.",https://www.diariandorra.ad/nacional/240908/nou-radar-tram-l-2-bruc_157704.html,Nou radar de tram a l'A-2 al Bruc
133,catala,AL20240918215300,AL20240918215300-225275,"Les convocatories de govern son cada any. Ja fa dies que us podieu haver tret el B2, però entenc que és més fàcil  protestar que obrir un llibre.",https://www.altaveu.com/actualitat/administracio/catala-fa-tombar-concursos-trobar-sotsoficial-caporals-circulacio-andorra-vella_60423_102.html,El català fa tombar els concursos per trobar sotsoficial i caporals de circulació a Andorra la Vella
134,catala,DI20240909110700,DI20240909110700-15995880,I l'os s'ha de hallar les urpes.,https://www.diariandorra.ad/nacional/240909/l-amo-gos-acusa-parc-l-alt-pirineu-l-atac-l_157732.html,L’amo del gos acusa el Parc de l’Alt Pirineu de l’atac de l’os
135,catala,DI20240928163500,DI20240928163500-19113168,"Si, si, llengua moooolt viva, des de l'Alguer fins a Soldeu. Un xic exagerada la ministra.",https://www.diariandorra.ad/nacional/240928/bonell-reivindica-catala-com-llengua-viva-barcelona_158968.html,Bonell reivindica el català com a llengua viva a Barcelona
136,catala,DI20240903132200,DI20240903132200-15926162,Busques feina?,https://www.diariandorra.ad/nacional/240903/s-esgoten-temps-record-les-inscripcions-als-cursos-catala_157446.html,S'esgoten en temps rècord les inscripcions als cursos de català
137,catala,DI20240924061000,DI20240924061000-16376572,"Denúncia a tots aquells que no paguen els seus impostos on viuen, i solventat. ",https://www.diariandorra.ad/nacional/240924/pirineu-viu-culpa-andorra-tots-els-mals-l-alt-urgell_158684.html,Pirineu Viu culpa Andorra de tots els mals de l’Alt Urgell
138,catala,DI20240904054600,DI20240904054600-15931016,"Lo harán,  como lo han hecho tus padres o abuelos",https://www.diariandorra.ad/nacional/240904/l-allau-d-inscripcions-desborda-les-previsions-per-als-cursos-catala_157473.html,L’allau d’inscripcions desborda les previsions per als cursos de català
139,catala,DI20240908131100,DI20240908131100-15989516,Vespa! ,https://www.diariandorra.ad/nacional/240908/propietari-gos-respon-durament-parc-l-alt-pirineu_157709.html,El propietari del gos respon durament al Parc de l'Alt Pirineu
140,catala,DI20240908131100,DI20240908131100-15988085,"a la muntanya on no hi ha gent al voltant no hi ha cap problema per portar el gos deslligat!! Ja sabem que els que decideixen introduir ossos al Pirineu són una colla de ""pixapins"" que van a la muntanya de Collserola i prou! desitjo que el gos es curi ben aviat !",https://www.diariandorra.ad/nacional/240908/propietari-gos-respon-durament-parc-l-alt-pirineu_157709.html,El propietari del gos respon durament al Parc de l'Alt Pirineu
141,catala,DI20240907175800,DI20240907175800-15984658,"el problema el teniu els anticatalans! que esteu mes obsesionats en rependre als catalans que en arreglar el nostre pais! espanya te mes 500.000 km2, quin problema hi ha en especificar que han actuat en territori català? perque parlen de territori, no de nacio ni pais! ",https://www.diariandorra.ad/nacional/240907/bombers-mobilitza-l-helicopter-rescat-nocturn-territori-catala_157698.html,Bombers mobilitza l'helicòpter en un rescat nocturn en territori català
142,catala,AL20240903194700,AL20240903194700-222823,"Hauríeu de dir, si parles el Català ets un tiu cullunut, i si parles un altre idioma no, sobretot el Español",https://www.altaveu.com/reportatges/catala-enganxa_60060_102.html,El català enganxa
143,catala,[iban],[iban]-15945177,Ridícul total!,https://www.diariandorra.ad/nacional/240905/amor-liquid-i-terra-enganxos_157540.html,Amor líquid i terra enganxós
144,catala,DI20240904060200,DI20240904060200-15929193,"Felicitar-vos, amb anterioritat, el Nadal inclusiu 2024. ""Maduro ja ha avançat les festes a l'U d'octubre."" “Per a tots i totes. Amb pau, felicitat i seguretat i bombolletes”. Va ser però ell 2020, quan la seva agenda, que no requereix ni dret llei, per primer cop les va anterioritzar. ",https://www.diariandorra.ad/opinio/foc-i-lloc/240904/retorn_157482.html,El retorn
145,catala,DI20240924061000,DI20240924061000-16380120,JO pujo amb el Lanborghini  es mes economic que el teu  Maserati...,https://www.diariandorra.ad/nacional/240924/pirineu-viu-culpa-andorra-tots-els-mals-l-alt-urgell_158684.html,Pirineu Viu culpa Andorra de tots els mals de l’Alt Urgell
146,catala,DI20240923064000,DI20240923064000-16365694,Un mot que dona riuades de conceptes i de maneres de veure-ho! Podriem fer-ne centenars de columnes i si ho conjuguem amb bó i dolent…..,https://www.diariandorra.ad/opinio/les-set-claus/240923/tenir-bona-consciencia_158632.html,Tenir bona consciència
147,catala,DI20240911112100,DI20240911112100-16018291,"Totalment d'acord, no serveix per res, fer el paperot. ",https://www.diariandorra.ad/nacional/240911/cultura-destina-46-000-euros-campanya-per-difondre-llei-catala_157899.html,Cultura destina 46.000 euros a la campanya per difondre la llei del català
148,catala,DI20240924061000,DI20240924061000-16380836,Tant andorrans com africans son benvinguts!!,https://www.diariandorra.ad/nacional/240924/pirineu-viu-culpa-andorra-tots-els-mals-l-alt-urgell_158684.html,Pirineu Viu culpa Andorra de tots els mals de l’Alt Urgell
149,catala,DI20240924061000,DI20240924061000-16377345,Si l'habitatge a Andorra fos assequible no es donarien aquestes situacions de residències fictícies.,https://www.diariandorra.ad/nacional/240924/pirineu-viu-culpa-andorra-tots-els-mals-l-alt-urgell_158684.html,Pirineu Viu culpa Andorra de tots els mals de l’Alt Urgell
150,avortament,DI20240910055000,DI20240910055000-16004633,"El problema de la prostitució es que normalment aquestes peesones venen drogues per complimentar la seva professió. La prostitució implica drogues, proxenetisme i mafia. ",https://www.diariandorra.ad/nacional/240910/prostitucio-pis-centre-d-encamp_157788.html,Prostitució en un pis al centre d’Encamp
151,avortament,DI20240921063500,DI20240921063500-16346427,"El políticament correcte és seguir la tendència, i ja n'estic tip i fart de tant bonisme, i el quedar bé de cara la galeria. ",https://www.diariandorra.ad/opinio/foc-i-lloc/240921/apocalipsi-woke_158541.html,Apocalipsi woke
152,avortament,DI20240924055600,DI20240924055600-16376578,Qui paga la festa universitària de les bruixes?,https://www.diariandorra.ad/parroquies/240924/bruixeria-ja-protagonista-sant-julia-loria_158679.html,La bruixeria ja és la protagonista a Sant Julià de Lòria
153,avortament,DI20240919195200,DI20240919195200-16329966,El dia que us doneu compte que cada embrio abortat podia ser un de nosaltres flipareu amb la doble moral que vivim… hitler i la camara de gas un juguet comparat amb el que esta passant en els nostres temps…  racionalidad limitada deia Kant… i tant limitada que de racionalitat ben poca,https://www.diariandorra.ad/nacional/240919/els-primers-avencos-sobre-despenalitzacio-l-avortament-tindran-2025_158443.html,Els primers avenços sobre la despenalització de l'avortament es tindran el 2025
154,avortament,DI20240921063500,DI20240921063500-16355892,I què proposes? Que es tractin com a malalts mentals i siguen tancats en manicomis?,https://www.diariandorra.ad/opinio/foc-i-lloc/240921/apocalipsi-woke_158541.html,Apocalipsi woke
155,avortament,DI20240902055800,DI20240902055800-15911213,"La burocràcia internacional té les seves filials a tots els països, això dóna de viure a polítics afins i còmplices.",https://www.diariandorra.ad/nacional/240902/cop-mes-agencies_157354.html,Cada cop més agències
156,avortament,DI20240910055000,DI20240910055000-16013048,totalment d'acord!,https://www.diariandorra.ad/nacional/240910/prostitucio-pis-centre-d-encamp_157788.html,Prostitució en un pis al centre d’Encamp
157,avortament,DI20240910055000,DI20240910055000-16012036,No saps lo que dius noi!  Cadascú amb el seu cos pot fer el que vulgui...,https://www.diariandorra.ad/nacional/240910/prostitucio-pis-centre-d-encamp_157788.html,Prostitució en un pis al centre d’Encamp
158,avortament,DI20240902055600,DI20240902055600-15909938,Aqui s'amaguen estadistiques com a tot arreu... es segur però tb van a robar a casa del presi o joieriea i no passa res oi? hi han furts amb força.... i uns quants,https://www.diariandorra.ad/nacional/240902/nou-index-situa-andorra-com-pais-mes-segur-mon_157353.html,Un nou índex situa Andorra com el país més segur del món
159,avortament,DI20240926122300,DI20240926122300-17065491,Quin mal gust (com sempre) en el nom,https://www.diariandorra.ad/nacional/240926/stop-violencies-engega-seva-campanya-f-cked-per-reivindicar-dret-les-dones-avortar_158845.html,Stop Violències engega la campanya 'F*cked' per reivindicar l'avortament
160,avortament,DI20240921063500,DI20240921063500-16348802,Totalmen dacord artemisa aquests susodichos solen ser els que mes discriminen els col.lectius LGBTIQ + ,https://www.diariandorra.ad/opinio/foc-i-lloc/240921/apocalipsi-woke_158541.html,Apocalipsi woke
161,avortament,DI20240910055000,DI20240910055000-16004981,"I les parelles que no s'aguanten però viueen junts perque no hi ha més... perquè sino no poden pagar-se un pis? això es prostitució, precarietat o que coi es això? em sembla el problema més greu que hi ha al pais i no 4 p***s",https://www.diariandorra.ad/nacional/240910/prostitucio-pis-centre-d-encamp_157788.html,Prostitució en un pis al centre d’Encamp
162,avortament,DI20240902055600,DI20240902055600-15912051,"A la que tingueu els Mossos ja veure-ho,com us fotran fins els calçotets…fora bromes,sou segurs,nets i educats cosa que als països que us envolten no son gens.Seguiu així andorrans ",https://www.diariandorra.ad/nacional/240902/nou-index-situa-andorra-com-pais-mes-segur-mon_157353.html,Un nou índex situa Andorra com el país més segur del món
163,avortament,DI20240904060300,DI20240904060300-15929523,"La perversió lingüística forma part de l'ingenyieria social adormidora de la ment i manipuladora de l'intel.ligència ""global/ment""",https://www.diariandorra.ad/opinio/la-tribuna/240904/mirador-pais-globalitzacio-i-dones_157483.html,El mirador del país: globalització i dones
164,avortament,DI20240924122500,DI20240924122500-16378507,No va ben bé així. Sense bisbe no hi ha coprincipat. S'ha acabat l'invent. Passem a una altra cosa i seria una república. ,https://www.diariandorra.ad/opinio/les-set-claus/240924/article-coadjutor_158699.html,Article coadjutor
165,avortament,[iban],[iban]-16027631,"Evidentment, sort ni tenim de gent que vulgui treballar i sigui conscient que tenim clientela barata.",https://www.diariandorra.ad/nacional/240912/juny-tanca-amb-304-persones-recerca-feina_157981.html,L'agost es tanca amb 304 persones en recerca de feina
166,avortament,DI20240921063500,DI20240921063500-16343677,Censurado por argumentar con impecable respeto y educación todo lo que es el wokismo. La prueba de lo que he denunciado que es; entre otras cosas: la ventana de overton para la censura y la autocensura.,https://www.diariandorra.ad/opinio/foc-i-lloc/240921/apocalipsi-woke_158541.html,Apocalipsi woke
167,avortament,DI20240915104500,DI20240915104500-16063445,Molt interessant! Que pugui mantenir-se aquesta activitat tan beneficiosa pels pacients i alhora gratificant per la terapeuta. Endavant!Anna ,https://www.diariandorra.ad/nacional/240915/musica-com-acompanyament-l-etapa-final-vida_158159.html,La música com a acompanyament a l'etapa final de la vida
168,avortament,DI20240910055000,DI20240910055000-16012708,Val mes compra la llet que mantenir la vaca.,https://www.diariandorra.ad/nacional/240910/prostitucio-pis-centre-d-encamp_157788.html,Prostitució en un pis al centre d’Encamp
169,avortament,AL20240928105700,AL20240928105700-226618,"Com s’agraden, quines miradetes….",https://www.altaveu.com/actualitat/afers-exteriors/espot-comparteix-parolin-avencos-en-relacio-joc-equilibris-sobre-avortament_60661_102.html,Espot comparteix amb Parolin els avenços en relació al joc d’equilibris sobre l’avortament
170,avortament,DI20240910055000,[iban],"El problema són els srs  que consumeixen aquest tipus de serveis. Igual us penseu que ho fan perquè voleu i us creieu que sou els millors quan us diuen ""que rico cariño"" 😂😂😂😂eres el mejor mi amor😂😂😂 Patètics!!!",https://www.diariandorra.ad/nacional/240910/prostitucio-pis-centre-d-encamp_157788.html,Prostitució en un pis al centre d’Encamp
171,avortament,DI20240927062400,DI20240927062400-17084192,És que el pare de vegades se'n va.. ,https://www.diariandorra.ad/nacional/240927/stop-violencies-s-uneix-amb-entitat-venecolana-proavortista_158895.html,Stop Violències s’uneix amb una entitat veneçolana proavortista
172,avortament,DI20240902055600,DI20240902055600-15911160,"a la web de CEO World, Andorra surt en posició 30 amb 91,19 punts i Monaco en primera posició amb 98 punts. Dit això, tampoc estic conforme amb que Andorra ocupi la 30a posició, vist els paisos que apareixen per sobre nostre...",https://www.diariandorra.ad/nacional/240902/nou-index-situa-andorra-com-pais-mes-segur-mon_157353.html,Un nou índex situa Andorra com el país més segur del món
173,avortament,DI20240921063500,DI20240921063500-16344428,"Calla’t ja, pavoh",https://www.diariandorra.ad/opinio/foc-i-lloc/240921/apocalipsi-woke_158541.html,Apocalipsi woke
174,avortament,DI20240916055500,DI20240916055500-16064206,"I si tens un problema de salut mental, crec que la cosa pot ser pitjor, perquè hi ha tendència a desacreditar a algú per això. ",https://www.diariandorra.ad/nacional/240916/dona-maltractada-queixa-les-dilacions-judicials_158191.html,Una dona maltractada es queixa de les dilacions judicials
175,avortament,DI20240924122500,DI20240924122500-16380940,"No és que el cronista intenti ridiculitzar l'acte i actors, és que considero determinadament ridícul l'acte i coreografia..ah! i també el vestuari. Ite missa est.",https://www.diariandorra.ad/opinio/les-set-claus/240924/article-coadjutor_158699.html,Article coadjutor
176,avortament,DI20240924122500,DI20240924122500-16377360,"Hola Gabriel, república, ok. Però podem desconnectar-nos del cordó umbilical del copríncep francès? No crec pas. ",https://www.diariandorra.ad/opinio/les-set-claus/240924/article-coadjutor_158699.html,Article coadjutor
177,avortament,DI20240910055000,DI20240910055000-16008224,Aquesta notícia mereix ser portada del diari?,https://www.diariandorra.ad/nacional/240910/prostitucio-pis-centre-d-encamp_157788.html,Prostitució en un pis al centre d’Encamp
178,avortament,DI20240918054100,DI20240918054100-16313074,Em va encantar l'actuació que vau fer al Jambo.,https://www.diariandorra.ad/parroquies/240918/contradans-mira-cap-futur_158320.html,Un Contradans que mira cap al futur
179,avortament,DI20240902055600,[iban],Clar que sí xaval. Que tens una hipoteca per 40 anys? Cuan pagarás al banc al final de l'hipoteca? Quina rabia els que penseu per tindre un pis sou millors. ,https://www.diariandorra.ad/nacional/240902/nou-index-situa-andorra-com-pais-mes-segur-mon_157353.html,Un nou índex situa Andorra com el país més segur del món
180,avortament,DI20240910055000,DI20240910055000-16007925,Si el meu home vol anar de pilinguis que vagi.  Mentres a mi em deixin tranquila ...,https://www.diariandorra.ad/nacional/240910/prostitucio-pis-centre-d-encamp_157788.html,Prostitució en un pis al centre d’Encamp
181,avortament,DI20240919195200,DI20240919195200-16333403,Defensar la vida del no nascut no és una qüestió religiosa.,https://www.diariandorra.ad/nacional/240919/els-primers-avencos-sobre-despenalitzacio-l-avortament-tindran-2025_158443.html,Els primers avenços sobre la despenalització de l'avortament es tindran el 2025
182,avortament,DI20240924122500,DI20240924122500-16376776,Just a la fusta Gabi 👏👏👏👏👏 ,https://www.diariandorra.ad/opinio/les-set-claus/240924/article-coadjutor_158699.html,Article coadjutor
183,avortament,DI20240910055000,DI20240910055000-16004465,Millor així no cal sortir d'Andorra i gastar gasolina ,https://www.diariandorra.ad/nacional/240910/prostitucio-pis-centre-d-encamp_157788.html,Prostitució en un pis al centre d’Encamp
184,avortament,DI20240926055600,DI20240926055600-17040383,"Si les dones deixessin de queixar-se, fer-se les víctimes vivint de les quotes de gènere i es dediquessin a muntar startups o negocis propis arriscant el seu capital s'acabarien gairebé tots els problemes d'igualtat.",https://www.diariandorra.ad/nacional/240926/campanya-per-aplicar-igualtat-genere-gestio-empresarial_158813.html,Campanya per aplicar la igualtat de gènere en la gestió empresarial
185,avortament,AL20240928144900,AL20240928144900-226674,Ja ho pots fer. Suposo que coneixes els preservatius.,https://www.altaveu.com/actualitat/afers-socials/institut-dones-se-suma-exigir-despenalitzacio-avortament_60671_102.html,"L’Institut de les Dones considera “innegociable” un “avortament lliure, segur i gratuït”"
186,avortament,DI20240910055000,DI20240910055000-16006167,"Putes, putetes, golfes, bagasses, furcies, meuques, ....és exactament el mateix i no és cap manca de respecte; és dir les coses pel seu nom. Treballadores sexuals és una terminologia estupida, perquè és equiparar-les a qualsevulla altra feina , quan no és cert. Si feina d'especial característiques hi ha és ben bé aquesta.  ",https://www.diariandorra.ad/nacional/240910/prostitucio-pis-centre-d-encamp_157788.html,Prostitució en un pis al centre d’Encamp
187,avortament,DI20240902055600,DI20240902055600-15911690,"Es refereix a que amb l'acord ja no es demanarien antecedents per a la majoria de gent UE. Tampoc es permetrien expulsions si no és un cas molt perillós segons el criteri de la UE, etc",https://www.diariandorra.ad/nacional/240902/nou-index-situa-andorra-com-pais-mes-segur-mon_157353.html,Un nou índex situa Andorra com el país més segur del món
188,avortament,DI20240924122500,DI20240924122500-16382821,"En certa manera és així, però tothom obvia o no vol recordar la figura que va obligar a signar i va presidir els pareatges el 1.278 a Lleida. ",https://www.diariandorra.ad/opinio/les-set-claus/240924/article-coadjutor_158699.html,Article coadjutor
189,avortament,DI20240926055600,DI20240926055600-17065316,Però ets Queer sexual no cisgenere i alhora fluid? Ho dic perquè la inclusió és específica.,https://www.diariandorra.ad/nacional/240926/campanya-per-aplicar-igualtat-genere-gestio-empresarial_158813.html,Campanya per aplicar la igualtat de gènere en la gestió empresarial
190,avortament,DI20240925104100,DI20240925104100-16390795,"Un lloc laboral ha de ser ocupat per la persona més capaç, sigui home, dona, xinès, marcià, etc. Si hi ha més homes que dones els quals demostren més capacitat per a un lloc, són ells els que ho han d'ocupar, la resta són quotes de gènere d'una correcció política absurda que obeeix a interessos del lobby feminista.",https://www.diariandorra.ad/nacional/240925/campanya-per-incorporar-igualtat-gestio-empresarial_158774.html,Campanya per aplicar la igualtat en la gestió empresarial
